,grid_type,number_lights,height,width,diffuser_height,mean,std,min,1,5,10,90,95,99,max
325,ogrid,49,3,10.0,0.33,188.83297622691563,29.229051882326715,104.0,123.0,139.0,150.0,226.0,235.0,249.0,273.0
326,ogrid,49,3,10.0,0.66,191.00112233445566,27.620360176164006,107.0,130.0,145.0,154.0,227.0,235.0,249.0,277.0
327,ogrid,49,3,10.0,0.95,193.00693806754413,26.433186498328254,107.0,134.0,148.0,158.0,227.0,235.0,248.0,277.0
328,ogrid,49,3,12.5,0.05,146.2606876849301,15.805188824325212,87.0,110.0,120.0,126.0,167.0,172.0,182.0,204.0
329,ogrid,49,3,12.5,0.33,147.95837159473524,14.937898230733296,95.0,114.0,123.0,129.0,167.0,172.0,183.0,204.0
330,ogrid,49,3,12.5,0.66,149.90307111519232,14.32462815198449,99.0,117.0,127.0,131.0,168.0,174.0,184.0,204.0
331,ogrid,49,3,12.5,0.95,151.71921232527293,13.922223623154316,98.0,121.0,129.0,134.0,170.0,175.0,185.0,203.0
332,ogrid,49,3,15.0,0.05,113.14580144883175,11.314658310229213,75.0,87.0,95.0,99.0,128.0,132.0,140.0,156.0
333,ogrid,49,3,15.0,0.33,114.81297826752372,11.32412970594287,70.0,90.0,96.0,101.0,129.0,134.0,142.0,167.0
334,ogrid,49,3,15.0,0.66,116.57912457912458,11.645658153582735,73.0,90.0,98.0,102.0,132.0,136.0,145.0,161.0
335,ogrid,49,3,15.0,0.95,118.08172635445362,11.324216868460187,74.0,93.0,100.0,104.0,133.0,137.0,146.0,167.0
336,ogrid,49,5,7.5,0.05,151.7021732476278,36.26495257683995,60.0,80.0,95.0,105.0,201.0,211.0,227.0,249.0
337,ogrid,49,5,7.5,0.33,153.4848484848485,34.128358031949666,68.0,87.0,100.0,110.0,201.0,211.0,227.0,251.0
338,ogrid,49,5,7.5,0.66,155.92113049688808,32.77342430175119,75.0,91.0,105.0,114.0,202.0,212.0,228.0,252.0
339,ogrid,49,5,7.5,0.95,157.9643913886338,31.814834796854935,67.0,94.0,108.0,117.0,202.0,212.0,228.0,262.0
340,ogrid,49,5,10.0,0.05,130.33486378940924,22.058161557138074,62.0,83.0,94.0,101.0,159.0,166.0,180.0,202.0
341,ogrid,49,5,10.0,0.33,131.90480563207836,20.14826227170989,66.0,89.0,99.0,106.0,159.0,165.0,177.0,200.0
342,ogrid,49,5,10.0,0.66,134.18549127640037,19.15481468204455,80.0,92.0,104.0,110.0,159.0,166.0,179.0,203.0
343,ogrid,49,5,10.0,0.95,136.41485562697684,18.22738733103265,77.0,97.0,107.0,113.0,161.0,167.0,178.0,204.0
344,ogrid,49,5,12.5,0.05,108.25711662075298,13.994657200946113,58.0,77.0,86.0,90.0,126.0,131.0,141.0,156.0
345,ogrid,49,5,12.5,0.33,110.23620038771554,13.177928897586206,69.0,81.0,89.0,93.0,128.0,132.0,141.0,160.0
346,ogrid,49,5,12.5,0.66,112.03050709111315,12.481390609943249,68.0,84.0,92.0,96.0,128.0,133.0,142.0,164.0
347,ogrid,49,5,12.5,0.95,114.01510049994899,12.043648150878779,71.0,87.0,94.0,99.0,130.0,134.0,143.0,162.0
348,ogrid,49,5,15.0,0.05,88.98428731762066,10.620767005792898,49.0,65.0,72.0,75.0,103.0,107.0,114.0,133.0
349,ogrid,49,5,15.0,0.33,90.45168860320375,10.1541097973338,49.0,68.0,74.0,78.0,104.0,108.0,115.0,132.0
350,ogrid,49,5,15.0,0.66,92.37414549535761,10.112594410158518,58.0,70.0,76.0,80.0,105.0,109.0,117.0,135.0
351,ogrid,49,5,15.0,0.95,93.96704417916538,10.008120135828978,61.0,72.0,78.0,81.0,107.0,111.0,119.0,133.0
352,ogrid,49,10,7.5,0.05,66.40179573512907,10.89941456561693,31.0,43.0,49.0,53.0,81.0,85.0,92.0,111.0
353,ogrid,49,10,7.5,0.33,67.85246403428222,10.059950198661433,38.0,46.0,52.0,55.0,81.0,85.0,93.0,107.0
354,ogrid,49,10,7.5,0.66,69.8499132741557,9.4802821509109,37.0,49.0,55.0,58.0,82.0,86.0,93.0,109.0
355,ogrid,49,10,7.5,0.95,71.34292419140904,9.316638791476638,39.0,50.0,56.0,59.0,83.0,87.0,94.0,105.0
356,ogrid,49,10,10.0,0.05,60.96082032445669,9.32281620816798,29.0,41.0,46.0,49.0,73.0,77.0,84.0,109.0
357,ogrid,49,10,10.0,0.33,62.44495459646975,8.95357861664052,34.0,43.0,48.0,51.0,74.0,78.0,84.0,99.0
358,ogrid,49,10,10.0,0.66,64.2095704519947,8.718064389442167,33.0,45.0,50.0,53.0,75.0,79.0,85.0,116.0
359,ogrid,49,10,10.0,0.95,65.68186919702072,8.505710692942271,35.0,47.0,52.0,55.0,77.0,80.0,86.0,97.0
360,ogrid,49,10,12.5,0.05,55.1786552392613,8.306508246223098,27.0,37.0,42.0,45.0,66.0,69.0,76.0,86.0
361,ogrid,49,10,12.5,0.33,56.54065911641669,8.000064070642498,27.0,39.0,44.0,46.0,67.0,70.0,76.0,93.0
362,ogrid,49,10,12.5,0.66,58.14427099275584,7.8390997331119125,32.0,41.0,46.0,48.0,68.0,71.0,77.0,89.0
363,ogrid,49,10,12.5,0.95,59.65676971737578,7.842882269846253,29.0,42.0,47.0,50.0,70.0,73.0,79.0,95.0
364,ogrid,49,10,15.0,0.05,49.23813896541169,7.48672384564148,26.0,33.0,37.0,40.0,59.0,62.0,67.0,82.0
365,ogrid,49,10,15.0,0.33,50.5073972043669,7.4046102947590455,21.0,34.0,39.0,41.0,60.0,63.0,68.0,82.0
366,ogrid,49,10,15.0,0.66,52.156616671768184,7.369076937417895,26.0,36.0,40.0,43.0,62.0,65.0,70.0,90.0
367,ogrid,49,10,15.0,0.95,53.573921028466486,7.3905349990493825,30.0,37.0,42.0,44.0,63.0,66.0,71.0,85.0
368,ogrid,49,15,7.5,0.05,35.217426793184366,6.297440407703359,14.0,21.0,25.0,27.0,43.0,46.0,50.0,59.0
369,ogrid,49,15,7.5,0.33,36.33261912049791,6.168283043873183,16.0,23.0,26.0,29.0,44.0,47.0,51.0,62.0
370,ogrid,49,15,7.5,0.66,37.71319253137435,6.190351806215473,16.0,24.0,28.0,30.0,46.0,48.0,53.0,66.0
371,ogrid,49,15,7.5,0.95,38.9252117130905,6.25780345568313,19.0,25.0,29.0,31.0,47.0,50.0,54.0,68.0
372,ogrid,49,15,10.0,0.05,33.439955106621774,6.027916161130012,13.0,20.0,24.0,26.0,41.0,44.0,48.0,57.0
373,ogrid,49,15,10.0,0.33,34.71288644015917,5.975411837023401,13.0,22.0,25.0,27.0,43.0,45.0,49.0,58.0
374,ogrid,49,15,10.0,0.66,36.06519742883379,6.128136721040553,15.0,22.0,26.0,28.0,44.0,46.0,51.0,63.0
375,ogrid,49,15,10.0,0.95,37.21222324252627,6.163773224476524,16.0,24.0,27.0,29.0,45.0,48.0,52.0,62.0
376,ogrid,49,15,12.5,0.05,31.522497704315885,5.77496301833141,14.0,19.0,22.0,24.0,39.0,41.0,46.0,55.0
377,ogrid,49,15,12.5,0.33,32.73298642995613,5.866454359759985,13.0,20.0,23.0,25.0,40.0,43.0,47.0,58.0
378,ogrid,49,15,12.5,0.66,34.000816243240486,5.965756048232543,12.0,21.0,25.0,27.0,42.0,44.0,49.0,58.0
379,ogrid,49,15,12.5,0.95,35.02703805734109,5.934786872878213,15.0,22.0,26.0,28.0,43.0,45.0,49.0,60.0
380,ogrid,49,15,15.0,0.05,29.453321089684724,5.521464681329931,10.0,17.0,21.0,23.0,37.0,39.0,43.0,55.0
381,ogrid,49,15,15.0,0.33,30.597490052035507,5.627587192025061,11.0,18.0,22.0,24.0,38.0,40.0,45.0,56.0
382,ogrid,49,15,15.0,0.66,31.70727476788083,5.769340906141837,13.0,19.0,23.0,25.0,39.0,42.0,46.0,59.0
383,ogrid,49,15,15.0,0.95,32.77594123048669,5.850778208630187,13.0,20.0,24.0,25.0,40.0,43.0,47.0,60.0
384,ogrid,81,1,7.5,0.05,597.3380267319661,264.2747055617289,62.0,103.0,171.0,211.0,901.0,922.0,955.0,1002.0
385,ogrid,81,1,7.5,0.33,599.273951637588,261.55524610414693,55.0,115.0,182.0,220.0,900.0,923.0,957.0,1020.0
386,ogrid,81,1,7.5,0.66,601.7776757473728,259.3959789709168,60.0,115.0,187.0,225.0,901.0,923.0,955.0,1008.0
387,ogrid,81,1,7.5,0.95,604.8036935006631,258.8680192556766,73.0,119.0,188.0,229.0,902.0,925.0,956.0,1038.0
388,ogrid,81,1,10.0,0.05,487.3405774920926,55.68905095362862,279.0,334.0,380.0,409.0,551.0,563.0,585.0,638.0
389,ogrid,81,1,10.0,0.33,490.01571268237933,52.442776720388935,294.0,351.0,390.0,417.0,550.0,563.0,584.0,622.0
390,ogrid,81,1,10.0,0.66,492.5458626670748,50.04025890161678,313.0,361.0,397.0,423.0,551.0,563.0,584.0,637.0
391,ogrid,81,1,10.0,0.95,495.92113049688805,48.39951458778107,326.0,368.0,404.0,428.0,552.0,564.0,586.0,625.0
392,ogrid,81,1,12.5,0.05,345.06315682073256,29.071517642527514,255.0,286.0,300.0,309.0,385.0,396.0,419.0,464.0
393,ogrid,81,1,12.5,0.33,347.1315171921232,29.30421147125409,241.0,287.0,303.0,311.0,387.0,399.0,418.0,457.0
394,ogrid,81,1,12.5,0.66,349.816753392511,29.446665351196764,257.0,292.0,305.0,314.0,390.0,402.0,424.0,484.0
395,ogrid,81,1,12.5,0.95,352.55055606570755,29.947471612150487,264.0,294.0,308.0,316.0,393.0,406.0,429.0,475.0
396,ogrid,81,1,15.0,0.05,245.4887256402408,32.832408449670325,169.0,190.0,202.0,209.0,295.0,311.0,332.0,376.0
397,ogrid,81,1,15.0,0.33,247.55188246097336,32.16615220373708,169.0,193.0,205.0,211.0,295.0,311.0,334.0,362.0
398,ogrid,81,1,15.0,0.66,249.8867462503826,32.3780663178896,165.0,195.0,207.0,214.0,298.0,313.0,338.0,381.0
399,ogrid,81,1,15.0,0.95,251.93980206101418,32.231110017109344,171.0,197.0,209.0,216.0,298.0,315.0,339.0,383.0
400,ogrid,81,2,7.5,0.05,477.146209570452,176.55796954168144,104.0,143.0,203.0,243.0,712.0,738.0,771.0,825.0
401,ogrid,81,2,7.5,0.33,479.9753086419753,173.1684495208857,109.0,153.0,214.0,255.0,713.0,738.0,773.0,835.0
402,ogrid,81,2,7.5,0.66,483.3929190898888,169.9021402404885,116.0,164.0,218.0,263.0,712.0,739.0,771.0,826.0
403,ogrid,81,2,7.5,0.95,487.1775329048056,168.64395785573637,114.0,168.0,227.0,269.0,716.0,742.0,773.0,830.0
404,ogrid,81,2,10.0,0.05,392.418528721559,61.51602161828799,208.0,244.0,283.0,305.0,467.0,478.0,499.0,535.0
405,ogrid,81,2,10.0,0.33,395.3073155800428,57.814890924733255,210.0,260.0,295.0,315.0,466.0,478.0,498.0,543.0
406,ogrid,81,2,10.0,0.66,398.9986736047342,54.63204031399709,231.0,270.0,305.0,324.0,467.0,478.0,500.0,530.0
407,ogrid,81,2,10.0,0.95,402.7054382205897,53.01198009586709,238.0,277.0,311.0,330.0,469.0,481.0,500.0,552.0
408,ogrid,81,2,12.5,0.05,297.0792776247322,24.0275438849863,210.0,241.0,257.0,266.0,328.0,336.0,350.0,387.0
409,ogrid,81,2,12.5,0.33,299.6282012039588,22.414815484120027,221.0,249.0,262.0,270.0,328.0,336.0,350.0,379.0
410,ogrid,81,2,12.5,0.66,303.1168248137945,21.088067350807787,219.0,254.0,269.0,276.0,330.0,338.0,352.0,381.0
411,ogrid,81,2,12.5,0.95,306.25272931333535,20.522316931690668,239.0,260.0,273.0,280.0,333.0,340.0,354.0,377.0
412,ogrid,81,2,15.0,0.05,222.7149270482604,16.110257746858718,155.0,186.0,196.0,202.0,243.0,249.0,262.0,296.0
413,ogrid,81,2,15.0,0.33,224.99408223650647,16.055884118669116,171.0,189.0,199.0,205.0,246.0,252.0,264.0,288.0
414,ogrid,81,2,15.0,0.66,227.9028670543822,16.45398901972825,175.0,193.0,202.0,207.0,249.0,256.0,270.0,300.0
415,ogrid,81,2,15.0,0.95,230.68095092337518,16.723488487478832,167.0,195.0,204.0,210.0,252.0,259.0,274.0,302.0
416,ogrid,81,3,7.5,0.05,383.9307213549638,122.60634852353971,109.0,152.0,193.0,225.0,554.0,578.0,608.0,651.0
417,ogrid,81,3,7.5,0.33,386.91460055096417,119.1608526200152,129.0,165.0,203.0,235.0,554.0,578.0,611.0,664.0
418,ogrid,81,3,7.5,0.66,390.7259463320069,116.22994823377779,145.0,170.0,210.0,242.0,554.0,579.0,610.0,659.0
419,ogrid,81,3,7.5,0.95,394.63779206203446,114.5763422635371,137.0,177.0,215.0,248.0,556.0,580.0,612.0,657.0
420,ogrid,81,3,10.0,0.05,321.0102030405061,55.05595282070235,159.0,195.0,227.0,247.0,391.0,403.0,422.0,482.0
421,ogrid,81,3,10.0,0.33,324.1905927966534,51.641188631703265,174.0,208.0,237.0,256.0,391.0,403.0,423.0,461.0
422,ogrid,81,3,10.0,0.66,328.01938577696154,48.21267071907308,179.0,221.0,248.0,263.0,391.0,403.0,423.0,468.0
423,ogrid,81,3,10.0,0.95,331.41199877563514,46.993735945711855,187.0,227.0,253.0,269.0,393.0,405.0,426.0,461.0
424,ogrid,81,3,12.5,0.05,254.15988164473012,25.467249646496068,171.0,195.0,210.0,220.0,286.0,294.0,308.0,349.0
425,ogrid,81,3,12.5,0.33,257.2152841546781,23.366109627360036,182.0,202.0,218.0,227.0,287.0,295.0,310.0,342.0
426,ogrid,81,3,12.5,0.66,260.51474339353126,21.452748026201434,182.0,212.0,225.0,233.0,289.0,295.0,309.0,340.0
427,ogrid,81,3,12.5,0.95,263.8223650647893,20.677090239369853,191.0,218.0,230.0,237.0,290.0,298.0,311.0,334.0
428,ogrid,81,3,15.0,0.05,198.37332925211714,15.94460038467721,133.0,162.0,172.0,178.0,219.0,225.0,236.0,253.0
429,ogrid,81,3,15.0,0.33,200.85593306805427,15.698473003336188,144.0,165.0,176.0,181.0,221.0,227.0,239.0,263.0
430,ogrid,81,3,15.0,0.66,204.06836037139067,15.825617789059104,155.0,169.0,179.0,184.0,224.0,231.0,243.0,268.0
431,ogrid,81,3,15.0,0.95,206.46107540046933,15.419784635817926,152.0,172.0,182.0,187.0,226.0,233.0,244.0,291.0
432,ogrid,81,5,7.5,0.05,256.98479746964597,61.83655297005439,101.0,136.0,159.0,177.0,343.0,359.0,381.0,419.0
433,ogrid,81,5,7.5,0.33,260.24171002958883,58.23259427599488,123.0,148.0,170.0,186.0,343.0,359.0,381.0,441.0
434,ogrid,81,5,7.5,0.66,264.0060197938986,55.808826399180695,127.0,157.0,177.0,192.0,343.0,358.0,382.0,434.0
435,ogrid,81,5,7.5,0.95,267.59004183246606,53.917574738061155,135.0,162.0,183.0,198.0,344.0,360.0,383.0,421.0
436,ogrid,81,5,10.0,0.05,222.5117845117845,36.887390978373595,115.0,143.0,161.0,174.0,271.0,281.0,298.0,340.0
437,ogrid,81,5,10.0,0.33,225.65554535251505,33.74098619912934,125.0,154.0,170.0,182.0,271.0,281.0,298.0,327.0
438,ogrid,81,5,10.0,0.66,229.22293643505765,31.630664185785527,134.0,162.0,178.0,188.0,272.0,282.0,297.0,329.0
439,ogrid,81,5,10.0,0.95,232.54708703193552,30.009603808043167,145.0,167.0,183.0,193.0,272.0,282.0,299.0,326.0
440,ogrid,81,5,12.5,0.05,186.6522803795531,22.008478418256455,116.0,136.0,150.0,158.0,215.0,222.0,234.0,264.0
441,ogrid,81,5,12.5,0.33,189.57994082236507,20.101171555023072,124.0,144.0,157.0,164.0,216.0,223.0,235.0,273.0
442,ogrid,81,5,12.5,0.66,192.84144475053566,18.32723443965661,133.0,152.0,163.0,169.0,216.0,223.0,236.0,262.0
443,ogrid,81,5,12.5,0.95,196.0060197938986,17.847523439754163,135.0,156.0,167.0,173.0,219.0,226.0,237.0,263.0
444,ogrid,81,5,15.0,0.05,154.33945515763696,15.294669292052173,104.0,119.0,129.0,134.0,174.0,180.0,190.0,211.0
445,ogrid,81,5,15.0,0.33,157.03928170594838,14.373342969464916,111.0,125.0,134.0,138.0,176.0,181.0,191.0,216.0
446,ogrid,81,5,15.0,0.66,159.88307315580042,13.733733927476163,109.0,129.0,138.0,143.0,178.0,183.0,193.0,218.0
447,ogrid,81,5,15.0,0.95,162.8558310376492,13.578835965222169,118.0,133.0,141.0,146.0,180.0,186.0,197.0,220.0
448,ogrid,81,10,7.5,0.05,111.7470666258545,15.984381655511083,57.0,77.0,86.0,91.0,133.0,138.0,149.0,172.0
449,ogrid,81,10,7.5,0.33,114.42393633302724,14.48204312089425,68.0,82.0,91.0,96.0,134.0,139.0,149.0,164.0
450,ogrid,81,10,7.5,0.66,117.61503928170595,13.297382444699853,69.0,89.0,96.0,101.0,135.0,140.0,149.0,177.0
451,ogrid,81,10,7.5,0.95,120.18763391490664,13.052224693714376,78.0,91.0,99.0,104.0,137.0,142.0,151.0,176.0
452,ogrid,81,10,10.0,0.05,103.19518416488114,13.631662536802015,54.0,73.0,81.0,86.0,121.0,126.0,135.0,153.0
453,ogrid,81,10,10.0,0.33,105.76675849403122,12.698969691800896,63.0,78.0,85.0,89.0,123.0,127.0,136.0,154.0
454,ogrid,81,10,10.0,0.66,108.70115294357718,11.816669492167732,65.0,82.0,90.0,94.0,124.0,128.0,137.0,157.0
455,ogrid,81,10,10.0,0.95,111.36322824201612,11.401194532035351,71.0,86.0,93.0,97.0,126.0,131.0,139.0,162.0
456,ogrid,81,10,12.5,0.05,93.6341189674523,11.71322621928584,53.0,68.0,75.0,79.0,109.0,113.0,122.0,144.0
457,ogrid,81,10,12.5,0.33,96.00234669931639,11.068563836381513,55.0,72.0,78.0,82.0,110.0,115.0,123.0,141.0
458,ogrid,81,10,12.5,0.66,98.8532802775227,10.714077262674556,62.0,75.0,82.0,85.0,113.0,116.0,125.0,142.0
459,ogrid,81,10,12.5,0.95,101.40026527905316,10.471677561253983,60.0,78.0,84.0,88.0,115.0,119.0,127.0,145.0
460,ogrid,81,10,15.0,0.05,84.2157943067034,10.268413797181339,41.0,62.0,68.0,71.0,97.0,101.0,109.0,124.0
461,ogrid,81,10,15.0,0.33,86.32353841444751,9.961465698691955,54.0,64.0,70.0,74.0,99.0,103.0,110.0,128.0
462,ogrid,81,10,15.0,0.66,89.02846648301194,9.86547127626604,56.0,67.0,73.0,77.0,102.0,105.0,113.0,131.0
463,ogrid,81,10,15.0,0.95,91.29833690439752,9.828182455556592,58.0,69.0,76.0,79.0,104.0,108.0,115.0,136.0
464,ogrid,81,15,7.5,0.05,59.03917967554331,8.331875936254706,30.0,40.0,46.0,49.0,70.0,73.0,79.0,91.0
465,ogrid,81,15,7.5,0.33,61.22895622895623,8.26240536010443,33.0,43.0,48.0,51.0,72.0,75.0,82.0,99.0
466,ogrid,81,15,7.5,0.66,63.38955208652178,8.035775342296981,35.0,46.0,51.0,53.0,74.0,77.0,83.0,100.0
467,ogrid,81,15,7.5,0.95,65.40332619120498,8.136215672250685,34.0,47.0,52.0,55.0,76.0,79.0,85.0,100.0
468,ogrid,81,15,10.0,0.05,56.39822467095194,8.020753671008878,25.0,38.0,44.0,46.0,67.0,70.0,76.0,90.0
469,ogrid,81,15,10.0,0.33,58.39536781961024,7.9596661388679895,32.0,41.0,46.0,48.0,69.0,72.0,78.0,92.0
470,ogrid,81,15,10.0,0.66,60.61891643709826,7.991946084233857,26.0,42.0,48.0,51.0,71.0,74.0,81.0,94.0
471,ogrid,81,15,10.0,0.95,62.55524946434037,7.92339311113221,38.0,45.0,50.0,52.0,73.0,76.0,81.0,96.0
472,ogrid,81,15,12.5,0.05,53.40383634323028,7.6910660022352655,28.0,36.0,41.0,44.0,63.0,66.0,72.0,86.0
473,ogrid,81,15,12.5,0.33,55.29721456994184,7.702834624652496,27.0,38.0,43.0,46.0,65.0,68.0,74.0,85.0
474,ogrid,81,15,12.5,0.66,57.32221201918171,7.811526246261576,34.0,40.0,45.0,47.0,67.0,70.0,77.0,92.0
475,ogrid,81,15,12.5,0.95,59.24068972553821,7.694883018251187,35.0,42.0,47.0,49.0,69.0,72.0,77.0,93.0
476,ogrid,81,15,15.0,0.05,49.89837771655954,7.3280080854435345,23.0,34.0,38.0,41.0,60.0,62.0,67.0,81.0
477,ogrid,81,15,15.0,0.33,51.83838383838384,7.4870769185038775,24.0,35.0,40.0,42.0,61.0,65.0,71.0,85.0
478,ogrid,81,15,15.0,0.66,53.79236812570146,7.659380023889156,29.0,37.0,41.0,44.0,64.0,67.0,73.0,89.0
479,ogrid,81,15,15.0,0.95,55.65942250790736,7.572195474550633,33.0,39.0,44.0,46.0,65.0,68.0,74.0,90.0
