,grid_type,number_lights,height,width,mean,std,min,1,5,10,90,95,99,max
0,circle,4,1,7.5,31.23885317824712,46.64118400484611,0.0,0.0,1.0,2.0,93.0,139.0,219.0,272.0
1,circle,4,1,10.0,24.72931333537394,39.70832447198042,0.0,0.0,1.0,2.0,70.0,120.0,192.0,261.0
2,circle,4,1,12.5,17.64575043362922,31.46833813566365,0.0,0.0,1.0,1.0,44.0,83.0,170.0,228.0
3,circle,4,1,15.0,13.653300683603714,26.91480419018024,0.0,0.0,0.0,1.0,32.0,63.0,150.0,243.0
4,circle,4,2,7.5,25.263136414651566,21.68687191238541,0.0,2.0,3.0,5.0,58.0,70.0,90.0,111.0
5,circle,4,2,10.0,20.96122844607693,18.476200623272966,0.0,1.0,3.0,4.0,49.0,60.0,79.0,111.0
6,circle,4,2,12.5,16.168962350780532,14.799018125902043,0.0,1.0,2.0,3.0,38.0,48.0,66.0,88.0
7,circle,4,2,15.0,12.91786552392613,12.193366394766157,0.0,1.0,2.0,3.0,30.0,40.0,55.0,82.0
8,circle,4,3,7.5,20.533925109682684,12.673088805398084,0.0,3.0,5.0,6.0,39.0,44.0,54.0,74.0
9,circle,4,3,10.0,17.653504744413834,10.935374725024253,0.0,2.0,4.0,6.0,34.0,39.0,48.0,61.0
10,circle,4,3,12.5,14.366085093357821,9.127270081765886,0.0,2.0,3.0,5.0,28.0,32.0,41.0,58.0
11,circle,4,3,15.0,11.776757473727171,7.603984755379,0.0,1.0,3.0,4.0,23.0,27.0,34.0,53.0
12,circle,4,5,7.5,13.813284358738905,5.908428784249699,0.0,3.0,5.0,7.0,22.0,24.0,29.0,40.0
13,circle,4,5,10.0,12.342209978573615,5.350506363730253,0.0,3.0,5.0,6.0,20.0,22.0,26.0,35.0
14,circle,4,5,12.5,10.70462197734925,4.77137633196729,0.0,2.0,4.0,5.0,17.0,19.0,23.0,31.0
15,circle,4,5,15.0,9.188960310172432,4.275222490668282,0.0,2.0,3.0,4.0,15.0,17.0,21.0,30.0
16,circle,4,10,7.5,5.902458932761963,2.564995356214578,0.0,1.0,2.0,3.0,9.0,10.0,13.0,17.0
17,circle,4,10,10.0,5.610651974288338,2.4947705316316844,0.0,1.0,2.0,3.0,9.0,10.0,12.0,18.0
18,circle,4,10,12.5,5.194163860830527,2.4013971159818626,0.0,1.0,2.0,2.0,8.0,9.0,12.0,17.0
19,circle,4,10,15.0,4.770023466993164,2.2537169673274797,0.0,1.0,1.0,2.0,8.0,9.0,11.0,16.0
20,circle,4,15,7.5,3.0718294051627386,1.7466697538264915,0.0,0.0,1.0,1.0,5.0,6.0,8.0,11.0
21,circle,4,15,10.0,2.958779716355474,1.7242086061019843,0.0,0.0,1.0,1.0,5.0,6.0,8.0,13.0
22,circle,4,15,12.5,2.8618508315478013,1.7041977505722081,0.0,0.0,0.0,1.0,5.0,6.0,7.0,13.0
23,circle,4,15,15.0,2.71033568003265,1.65984655994223,0.0,0.0,0.0,1.0,5.0,6.0,7.0,11.0
24,circle,16,1,7.5,126.23640444852566,82.66440257946768,3.0,10.0,17.0,25.0,244.0,273.0,315.0,371.0
25,circle,16,1,10.0,108.97622691562086,54.33338822397785,11.0,29.0,41.0,49.0,193.0,216.0,248.0,299.0
26,circle,16,1,12.5,84.10662177328844,50.38918181454307,15.0,24.0,30.0,34.0,163.0,189.0,224.0,259.0
27,circle,16,1,15.0,59.74308744005714,45.76387573881719,6.0,13.0,17.0,20.0,127.0,163.0,209.0,257.0
28,circle,16,2,7.5,102.11692684419957,47.70975147558741,10.0,20.0,30.0,39.0,167.0,179.0,198.0,230.0
29,circle,16,2,10.0,87.50902969084787,23.48648729129998,21.0,35.0,47.0,56.0,118.0,127.0,141.0,172.0
30,circle,16,2,12.5,69.00265279053158,15.9019285818394,25.0,39.0,46.0,50.0,91.0,98.0,109.0,133.0
31,circle,16,2,15.0,52.4635241301908,15.624774533221693,19.0,25.0,30.0,33.0,74.0,80.0,90.0,111.0
32,circle,16,3,7.5,82.2796653402714,32.31306727364631,12.0,24.0,33.0,41.0,127.0,136.0,150.0,177.0
33,circle,16,3,10.0,71.18487909397,17.80241921461924,20.0,32.0,41.0,47.0,94.0,100.0,110.0,130.0
34,circle,16,3,12.5,58.04652586470768,10.980605399980268,25.0,35.0,41.0,44.0,73.0,77.0,85.0,102.0
35,circle,16,3,15.0,46.08182838485869,9.2300484213993,18.0,27.0,32.0,35.0,58.0,62.0,69.0,95.0
36,circle,16,5,7.5,55.05295378022651,16.10572253063041,14.0,24.0,30.0,34.0,77.0,83.0,91.0,108.0
37,circle,16,5,10.0,48.7384960718294,11.428563184709668,16.0,24.0,30.0,34.0,64.0,68.0,76.0,93.0
38,circle,16,5,12.5,41.68431792674217,8.161074087317292,11.0,24.0,29.0,31.0,52.0,55.0,61.0,74.0
39,circle,16,5,15.0,35.136006529945924,6.854990081763624,12.0,20.0,24.0,26.0,44.0,47.0,52.0,66.0
40,circle,16,10,7.5,23.60208142026324,5.638717490634958,6.0,12.0,15.0,17.0,31.0,33.0,37.0,47.0
41,circle,16,10,10.0,22.070094888276707,5.158332237405555,4.0,11.0,14.0,16.0,29.0,31.0,35.0,44.0
42,circle,16,10,12.5,20.35414753596572,4.8752811068800135,3.0,10.0,13.0,14.0,27.0,29.0,32.0,41.0
43,circle,16,10,15.0,18.454341393735334,4.4885531356411486,4.0,9.0,12.0,13.0,24.0,26.0,30.0,38.0
44,circle,16,15,7.5,12.353535353535353,3.6142424792911076,2.0,5.0,7.0,8.0,17.0,19.0,22.0,28.0
45,circle,16,15,10.0,11.861850831547802,3.478429838006871,0.0,5.0,6.0,7.0,16.0,18.0,21.0,27.0
46,circle,16,15,12.5,11.272523211917152,3.34633354877668,1.0,4.0,6.0,7.0,16.0,17.0,20.0,26.0
47,circle,16,15,15.0,10.806244260789715,3.342641699371696,1.0,4.0,6.0,7.0,15.0,17.0,19.0,24.0
48,circle,36,1,7.5,283.85501479440876,160.07494768463755,10.0,23.0,39.0,56.0,469.0,486.0,516.0,571.0
49,circle,36,1,10.0,244.0127538006326,59.75782623834696,24.0,52.0,100.0,164.0,306.0,321.0,346.0,386.0
50,circle,36,1,12.5,178.02611978369555,38.190850988263826,88.0,116.0,128.0,135.0,235.0,254.0,279.0,329.0
51,circle,36,1,15.0,129.4342414039384,42.40856837507955,48.0,70.0,79.0,86.0,197.0,219.0,247.0,280.0
52,circle,36,2,7.5,229.1890623405775,102.76796203964419,26.0,46.0,68.0,89.0,365.0,382.0,405.0,442.0
53,circle,36,2,10.0,195.30149984695439,43.34176422888226,47.0,74.0,106.0,133.0,242.0,251.0,265.0,302.0
54,circle,36,2,12.5,152.06376900316295,17.443473926121097,80.0,104.0,122.0,130.0,173.0,179.0,189.0,208.0
55,circle,36,2,15.0,114.82971125395368,12.257394870676936,72.0,87.0,95.0,99.0,131.0,135.0,145.0,166.0
56,circle,36,3,7.5,184.98132843587388,69.0911494938695,32.0,58.0,77.0,94.0,281.0,295.0,316.0,364.0
57,circle,36,3,10.0,158.986531986532,34.93156284026297,45.0,75.0,95.0,109.0,202.0,210.0,223.0,247.0
58,circle,36,3,12.5,128.8668503213958,17.285509003645004,55.0,84.0,98.0,106.0,150.0,156.0,166.0,184.0
59,circle,36,3,15.0,101.50851953882257,11.42119893824959,62.0,75.0,83.0,87.0,116.0,121.0,129.0,148.0
60,circle,36,5,7.5,123.37383940414243,33.66564723478047,38.0,59.0,71.0,80.0,170.0,180.0,195.0,224.0
61,circle,36,5,10.0,109.01805938169575,22.117157055315975,41.0,61.0,72.0,80.0,138.0,144.0,156.0,181.0
62,circle,36,5,12.5,93.23895520865217,14.352900443386883,44.0,60.0,69.0,75.0,112.0,117.0,125.0,148.0
63,circle,36,5,15.0,77.86787062544639,10.46381715669874,43.0,54.0,61.0,64.0,91.0,95.0,103.0,116.0
64,circle,36,10,7.5,52.95673910825426,9.53759848477808,22.0,32.0,38.0,41.0,65.0,69.0,76.0,91.0
65,circle,36,10,10.0,49.45689215386185,8.771016196738977,21.0,31.0,36.0,38.0,61.0,64.0,70.0,85.0
66,circle,36,10,12.5,45.46076930925416,7.613623654775451,21.0,29.0,33.0,36.0,55.0,58.0,65.0,74.0
67,circle,36,10,15.0,41.22762983369044,6.9440103286977015,19.0,26.0,30.0,32.0,50.0,53.0,58.0,68.0
68,circle,36,15,7.5,27.6917661463116,5.572113301159243,10.0,16.0,19.0,21.0,35.0,37.0,42.0,51.0
69,circle,36,15,10.0,26.747372717069688,5.369506335849882,9.0,15.0,18.0,20.0,34.0,36.0,41.0,52.0
70,circle,36,15,12.5,25.384960718294053,5.192808782903337,6.0,14.0,17.0,19.0,32.0,34.0,38.0,45.0
71,circle,36,15,15.0,23.997857361493725,5.071320287728593,7.0,13.0,16.0,18.0,31.0,33.0,37.0,46.0
72,circle,49,1,7.5,386.7559432710948,221.39923736433713,17.0,32.0,52.0,76.0,650.0,673.0,711.0,768.0
73,circle,49,1,10.0,333.7341087644118,79.08529534074427,37.0,71.0,137.0,223.0,410.0,425.0,450.0,515.0
74,circle,49,1,12.5,245.60514233241506,38.24417160365052,146.0,177.0,191.0,199.0,299.0,316.0,339.0,380.0
75,circle,49,1,15.0,180.74461789613304,41.31012038445726,98.0,115.0,126.0,133.0,243.0,260.0,285.0,310.0
76,circle,49,2,7.5,312.81001938577697,142.20160414142836,39.0,63.0,92.0,120.0,505.0,528.0,559.0,611.0
77,circle,49,2,10.0,267.4076114682175,61.700176694402124,50.0,100.0,143.0,177.0,337.0,349.0,367.0,396.0
78,circle,49,2,12.5,209.389960208142,24.298620833269283,110.0,143.0,166.0,178.0,239.0,246.0,259.0,296.0
79,circle,49,2,15.0,159.78022650749924,14.901604317430293,106.0,125.0,135.0,141.0,179.0,184.0,194.0,214.0
80,circle,49,3,7.5,252.37618610345882,95.1678158429239,55.0,79.0,106.0,128.0,386.0,407.0,431.0,482.0
81,circle,49,3,10.0,217.68860320375472,49.145554672054125,72.0,100.0,129.0,150.0,278.0,289.0,307.0,332.0
82,circle,49,3,12.5,177.447097234976,23.86306892578815,93.0,116.0,136.0,146.0,207.0,214.0,227.0,250.0
83,circle,49,3,15.0,140.67268646056525,14.531601070319851,93.0,107.0,117.0,122.0,159.0,165.0,174.0,193.0
84,circle,49,5,7.5,168.48025711662075,45.64638354074893,56.0,79.0,97.0,110.0,232.0,244.0,262.0,294.0
85,circle,49,5,10.0,149.1763085399449,29.793602381507306,63.0,83.0,99.0,110.0,188.0,195.0,210.0,239.0
86,circle,49,5,12.5,127.76849301091725,18.964354489788008,65.0,83.0,96.0,103.0,152.0,158.0,169.0,199.0
87,circle,49,5,15.0,107.2778287929803,13.142545592938012,63.0,76.0,86.0,90.0,124.0,129.0,138.0,159.0
88,circle,49,10,7.5,72.28690949903071,12.159867699108531,32.0,46.0,53.0,57.0,88.0,93.0,101.0,122.0
89,circle,49,10,10.0,67.48801142740537,10.676289092905758,31.0,44.0,50.0,54.0,82.0,86.0,93.0,111.0
90,circle,49,10,12.5,62.19355167840016,9.448078123790529,31.0,41.0,47.0,50.0,74.0,78.0,85.0,100.0
91,circle,49,10,15.0,56.55300479542904,8.420176295114585,28.0,38.0,43.0,46.0,68.0,71.0,77.0,90.0
92,circle,49,15,7.5,37.84899500051015,6.593697019405074,18.0,24.0,27.0,29.0,46.0,49.0,54.0,63.0
93,circle,49,15,10.0,36.27589021528416,6.445600042506165,13.0,22.0,26.0,28.0,45.0,47.0,52.0,67.0
94,circle,49,15,12.5,34.63228242016121,6.179678327091959,15.0,21.0,25.0,27.0,43.0,45.0,50.0,61.0
95,circle,49,15,15.0,32.64921946740129,5.926065720688418,12.0,20.0,23.0,25.0,40.0,43.0,47.0,56.0
96,circle,81,1,7.5,639.02520151005,361.61039197124364,32.0,55.0,87.0,127.0,1060.0,1083.0,1121.0,1175.0
97,circle,81,1,10.0,550.3510866238139,125.58674897578588,69.0,116.0,229.0,373.0,667.0,686.0,711.0,757.0
98,circle,81,1,12.5,403.3571064177125,55.54755142298052,215.0,303.0,323.0,334.0,481.0,495.0,516.0,556.0
99,circle,81,1,15.0,294.5513723089481,58.95680923326931,176.0,198.0,212.0,221.0,376.0,389.0,407.0,446.0
100,circle,81,2,7.5,516.1120293847566,231.39570027173818,71.0,105.0,151.0,199.0,826.0,853.0,889.0,948.0
101,circle,81,2,10.0,441.17232935414756,96.45789596969554,113.0,165.0,238.0,298.0,543.0,555.0,577.0,621.0
102,circle,81,2,12.5,344.1565146413631,33.451156788285466,178.0,240.0,284.0,300.0,382.0,391.0,407.0,447.0
103,circle,81,2,15.0,260.55351494745435,18.84431672332832,182.0,215.0,229.0,237.0,285.0,291.0,304.0,332.0
104,circle,81,3,7.5,416.52749719416386,154.61414491146672,96.0,130.0,175.0,213.0,633.0,661.0,695.0,754.0
105,circle,81,3,10.0,358.66727884909704,76.5999949626328,125.0,168.0,215.0,250.0,449.0,463.0,485.0,519.0
106,circle,81,3,12.5,291.15518824609734,34.45291663731301,159.0,196.0,226.0,245.0,332.0,340.0,355.0,394.0
107,circle,81,3,15.0,229.6754412815019,18.595146391220837,154.0,184.0,198.0,206.0,253.0,259.0,271.0,300.0
108,circle,81,5,7.5,278.0599938781757,73.9336137302949,109.0,133.0,162.0,183.0,382.0,400.0,426.0,454.0
109,circle,81,5,10.0,245.97908376696256,46.653363699439936,112.0,141.0,167.0,184.0,307.0,318.0,336.0,374.0
110,circle,81,5,12.5,210.21620242832364,27.940564089255453,118.0,142.0,161.0,173.0,245.0,253.0,267.0,301.0
111,circle,81,5,15.0,176.0810121416182,17.961429944535013,104.0,134.0,146.0,153.0,199.0,205.0,217.0,246.0
112,circle,81,10,7.5,119.38587899193959,17.782157993594037,61.0,81.0,91.0,96.0,143.0,149.0,160.0,189.0
113,circle,81,10,10.0,111.41301907968575,15.443827070673304,59.0,77.0,86.0,92.0,132.0,137.0,148.0,172.0
114,circle,81,10,12.5,102.45362718089991,13.23141015260422,59.0,73.0,81.0,85.0,120.0,125.0,134.0,154.0
115,circle,81,10,15.0,92.88144066931946,11.286522794099668,50.0,67.0,75.0,78.0,107.0,112.0,119.0,145.0
116,circle,81,15,7.5,62.57677787980818,8.905943663190882,31.0,43.0,48.0,51.0,74.0,78.0,84.0,96.0
117,circle,81,15,10.0,59.956330986634015,8.461459524345818,33.0,41.0,46.0,49.0,71.0,74.0,81.0,98.0
118,circle,81,15,12.5,57.135904499540864,8.077568638605158,28.0,39.0,44.0,47.0,68.0,71.0,77.0,87.0
119,circle,81,15,15.0,53.86603407815529,7.814847400188805,28.0,37.0,41.0,44.0,64.0,67.0,73.0,85.0
120,ogrid,4,1,7.5,20.45413733292521,34.95426433670122,0.0,0.0,1.0,1.0,61.0,100.0,175.0,225.0
121,ogrid,4,1,10.0,8.765942250790737,22.02766779083915,0.0,0.0,0.0,0.0,18.0,41.0,128.0,236.0
122,ogrid,4,1,12.5,2.0006121824303644,3.491619776712029,0.0,0.0,0.0,0.0,5.0,7.0,18.0,41.0
123,ogrid,4,1,15.0,0.7518620548923579,1.1471887766742828,0.0,0.0,0.0,0.0,2.0,3.0,5.0,11.0
124,ogrid,4,2,7.5,14.875420875420875,12.84759100858579,0.0,1.0,2.0,3.0,36.0,43.0,53.0,73.0
125,ogrid,4,2,10.0,8.031119273543515,9.556727396388455,0.0,0.0,1.0,1.0,20.0,30.0,48.0,67.0
126,ogrid,4,2,12.5,3.346699316396286,3.8832034489457325,0.0,0.0,0.0,0.0,8.0,11.0,20.0,36.0
127,ogrid,4,2,15.0,1.5272931333537394,1.7333447848397319,0.0,0.0,0.0,0.0,3.0,5.0,8.0,17.0
128,ogrid,4,3,7.5,11.70615243342516,6.395955440444362,0.0,2.0,3.0,4.0,21.0,24.0,29.0,36.0
129,ogrid,4,3,10.0,7.21763085399449,5.25342643190365,0.0,0.0,1.0,2.0,15.0,18.0,25.0,37.0
130,ogrid,4,3,12.5,3.883685338230793,3.2465501501312,0.0,0.0,0.0,1.0,8.0,10.0,16.0,26.0
131,ogrid,4,3,15.0,2.0994796449341906,1.903176326352814,0.0,0.0,0.0,0.0,4.0,6.0,9.0,18.0
132,ogrid,4,5,7.5,8.101214161820222,3.254714044117556,0.0,2.0,3.0,4.0,12.0,14.0,16.0,24.0
133,ogrid,4,5,10.0,5.7730843791449855,2.720255462745272,0.0,1.0,2.0,2.0,9.0,11.0,13.0,17.0
134,ogrid,4,5,12.5,3.8654218957249262,2.240409766741805,0.0,0.0,1.0,1.0,7.0,8.0,10.0,18.0
135,ogrid,4,5,15.0,2.526374859708193,1.7747170650644744,0.0,0.0,0.0,1.0,5.0,6.0,8.0,13.0
136,ogrid,4,10,7.5,3.856953372104887,2.003451990527408,0.0,0.0,1.0,1.0,6.0,7.0,9.0,14.0
137,ogrid,4,10,10.0,3.246811549841853,1.802852405023723,0.0,0.0,1.0,1.0,6.0,6.0,8.0,11.0
138,ogrid,4,10,12.5,2.6784001632486483,1.6655434634147477,0.0,0.0,0.0,1.0,5.0,6.0,7.0,11.0
139,ogrid,4,10,15.0,2.117130905009693,1.4644560559285584,0.0,0.0,0.0,0.0,4.0,5.0,6.0,10.0
140,ogrid,4,15,7.5,2.1227425772880317,1.4610314383834286,0.0,0.0,0.0,0.0,4.0,5.0,6.0,11.0
141,ogrid,4,15,10.0,1.9617385981022344,1.4054804029854122,0.0,0.0,0.0,0.0,4.0,4.0,6.0,10.0
142,ogrid,4,15,12.5,1.7341087644117947,1.3249309569233905,0.0,0.0,0.0,0.0,4.0,4.0,5.0,8.0
143,ogrid,4,15,15.0,1.4950515253545558,1.2236826569298516,0.0,0.0,0.0,0.0,3.0,4.0,5.0,7.0
144,ogrid,16,1,7.5,104.99449035812673,49.63354919241735,4.0,16.0,29.0,42.0,177.0,203.0,230.0,275.0
145,ogrid,16,1,10.0,73.61799816345271,41.970684918447745,14.0,28.0,35.0,39.0,138.0,171.0,212.0,248.0
146,ogrid,16,1,12.5,46.206917661463116,37.92869220493304,8.0,15.0,18.0,20.0,99.0,137.0,194.0,241.0
147,ogrid,16,1,15.0,35.26691153963881,36.57043576029716,2.0,7.0,10.0,12.0,80.0,121.0,185.0,235.0
148,ogrid,16,2,7.5,82.33619018467503,24.04482866790616,14.0,26.0,40.0,48.0,111.0,117.0,127.0,147.0
149,ogrid,16,2,10.0,61.95673910825426,11.249603638368592,24.0,37.0,44.0,48.0,77.0,81.0,89.0,103.0
150,ogrid,16,2,12.5,43.460157126823795,10.473937469816342,15.0,25.0,29.0,32.0,58.0,63.0,74.0,91.0
151,ogrid,16,2,15.0,32.50372410978471,11.083087314138343,10.0,15.0,19.0,21.0,49.0,55.0,65.0,86.0
152,ogrid,16,3,7.5,66.03642485460668,18.351820259548706,12.0,26.0,36.0,42.0,90.0,95.0,104.0,122.0
153,ogrid,16,3,10.0,51.96928884807673,9.277522119962107,19.0,32.0,37.0,40.0,64.0,67.0,73.0,85.0
154,ogrid,16,3,12.5,38.856137128864404,6.807010326712491,15.0,24.0,28.0,30.0,48.0,51.0,56.0,66.0
155,ogrid,16,3,15.0,29.5131109070503,6.079487131670645,12.0,17.0,20.0,22.0,37.0,40.0,45.0,58.0
156,ogrid,16,5,7.5,44.433629221508006,11.207256546857032,12.0,21.0,27.0,30.0,59.0,63.0,71.0,90.0
157,ogrid,16,5,10.0,37.06274869911233,7.516688296968613,13.0,21.0,25.0,27.0,47.0,50.0,55.0,72.0
158,ogrid,16,5,12.5,29.973982246709518,5.786762505156373,8.0,17.0,21.0,23.0,38.0,40.0,44.0,53.0
159,ogrid,16,5,15.0,24.009590858075708,4.89813695021245,9.0,13.0,16.0,18.0,30.0,32.0,36.0,46.0
160,ogrid,16,10,7.5,19.77787980818284,4.958777569771828,4.0,9.0,12.0,14.0,26.0,28.0,32.0,40.0
