,grid_type,number_lights,height,width,mean,std,min,1,5,10,90,95,99,max
161,ogrid,16,10,10.0,17.79991837567595,4.47285045333627,5.0,8.0,11.0,12.0,24.0,25.0,29.0,35.0
162,ogrid,16,10,12.5,15.981940618304254,4.099215951887151,4.0,7.0,10.0,11.0,21.0,23.0,26.0,35.0
163,ogrid,16,10,15.0,13.947352310988675,3.804084307943726,2.0,6.0,8.0,9.0,19.0,20.0,24.0,30.0
164,ogrid,16,15,7.5,10.509947964493419,3.267536725543638,0.0,4.0,6.0,6.0,15.0,16.0,19.0,24.0
165,ogrid,16,15,10.0,9.952249770431589,3.1926168028832147,0.0,3.0,5.0,6.0,14.0,15.0,18.0,25.0
166,ogrid,16,15,12.5,9.206917661463116,3.0623619156216755,0.0,3.0,5.0,5.0,13.0,15.0,17.0,23.0
167,ogrid,16,15,15.0,8.493725130088766,2.932040927956839,0.0,2.0,4.0,5.0,12.0,14.0,16.0,25.0
168,ogrid,36,1,7.5,253.02030405060708,101.30474650313415,21.0,44.0,76.0,96.0,363.0,380.0,404.0,463.0
169,ogrid,36,1,10.0,196.55871849811243,37.32604171641733,67.0,119.0,143.0,155.0,250.0,267.0,294.0,338.0
170,ogrid,36,1,12.5,135.72910927456383,39.65727805326555,71.0,84.0,92.0,97.0,198.0,220.0,249.0,286.0
171,ogrid,36,1,15.0,100.6226915620855,43.86870049027551,38.0,51.0,57.0,61.0,174.0,198.0,228.0,272.0
172,ogrid,36,2,7.5,200.85603509845933,68.14563339520727,34.0,63.0,90.0,107.0,288.0,299.0,317.0,356.0
173,ogrid,36,2,10.0,160.56932966023876,23.650628391083394,78.0,104.0,118.0,127.0,190.0,196.0,208.0,232.0
174,ogrid,36,2,12.5,118.74053667993061,12.71587265922678,72.0,89.0,98.0,103.0,135.0,140.0,149.0,172.0
175,ogrid,36,2,15.0,88.69584736251403,10.563340230224195,50.0,66.0,72.0,75.0,102.0,106.0,115.0,130.0
176,ogrid,36,3,7.5,161.43720028568512,49.23968559778982,40.0,63.0,83.0,97.0,228.0,239.0,255.0,284.0
177,ogrid,36,3,10.0,132.3373125191307,22.303622368101536,58.0,81.0,94.0,102.0,161.0,167.0,178.0,197.0
178,ogrid,36,3,12.5,102.89552086521783,12.469487351994351,60.0,74.0,82.0,87.0,119.0,123.0,132.0,145.0
179,ogrid,36,3,15.0,79.15702479338843,9.291146836318141,44.0,59.0,64.0,67.0,91.0,95.0,101.0,117.0
180,ogrid,36,5,7.5,108.23466993163963,26.29082452597114,37.0,54.0,66.0,74.0,144.0,152.0,164.0,190.0
181,ogrid,36,5,10.0,92.39985715743292,16.384635359684125,40.0,56.0,65.0,71.0,114.0,119.0,129.0,147.0
182,ogrid,36,5,12.5,76.58983777165595,10.88991556338529,37.0,52.0,59.0,63.0,91.0,94.0,102.0,118.0
183,ogrid,36,5,15.0,62.496888072645646,8.48983833005938,31.0,43.0,49.0,52.0,73.0,77.0,83.0,98.0
184,ogrid,36,10,7.5,47.299357208448114,8.613654862592854,20.0,29.0,34.0,36.0,59.0,62.0,68.0,82.0
185,ogrid,36,10,10.0,43.294561779410266,7.602408342435066,16.0,27.0,31.0,34.0,53.0,56.0,61.0,73.0
186,ogrid,36,10,12.5,39.08488929701051,6.846900774048137,15.0,24.0,28.0,30.0,48.0,51.0,56.0,70.0
187,ogrid,36,10,15.0,34.80665238240996,6.231190295864988,12.0,21.0,25.0,27.0,43.0,46.0,50.0,60.0
188,ogrid,36,15,7.5,25.013365983062954,5.181623729356191,7.0,14.0,17.0,19.0,32.0,34.0,38.0,47.0
189,ogrid,36,15,10.0,23.829303132333436,5.107131282209262,7.0,13.0,16.0,17.0,30.0,33.0,37.0,45.0
190,ogrid,36,15,12.5,22.43669013365983,4.898156403405554,8.0,12.0,15.0,16.0,29.0,31.0,35.0,44.0
191,ogrid,36,15,15.0,20.823895520865218,4.685497488258817,6.0,11.0,13.0,15.0,27.0,29.0,33.0,41.0
192,ogrid,49,1,7.5,353.6048362411999,143.9990599464415,39.0,74.0,109.0,134.0,515.0,530.0,556.0,600.0
193,ogrid,49,1,10.0,279.73655749413325,37.71155513662026,152.0,184.0,217.0,233.0,329.0,342.0,368.0,411.0
194,ogrid,49,1,12.5,195.58004285277013,35.28545169549581,121.0,140.0,151.0,157.0,249.0,266.0,291.0,322.0
195,ogrid,49,1,15.0,139.33772064075094,39.261211452134624,71.0,88.0,96.0,101.0,201.0,224.0,251.0,284.0
196,ogrid,49,2,7.5,281.1251913070095,98.06591518502259,62.0,91.0,126.0,149.0,409.0,425.0,448.0,489.0
197,ogrid,49,2,10.0,227.17049280685643,34.16092041314298,113.0,146.0,167.0,179.0,269.0,277.0,292.0,324.0
198,ogrid,49,2,12.5,169.46882971125396,15.710557693675302,116.0,133.0,144.0,149.0,190.0,195.0,205.0,227.0
199,ogrid,49,2,15.0,126.18579736761555,12.00242579549598,85.0,99.0,107.0,111.0,142.0,146.0,155.0,172.0
200,ogrid,49,3,7.5,225.89970411182532,69.89480807916287,63.0,90.0,116.0,134.0,321.0,335.0,356.0,407.0
201,ogrid,49,3,10.0,186.66299357208447,31.209750927894078,86.0,114.0,133.0,144.0,226.0,234.0,247.0,276.0
202,ogrid,49,3,12.5,146.10998877665546,16.143523433626005,84.0,109.0,120.0,125.0,167.0,172.0,183.0,204.0
203,ogrid,49,3,15.0,112.75410672380369,11.466000886507535,70.0,87.0,94.0,98.0,127.0,132.0,140.0,161.0
204,ogrid,49,5,7.5,151.4027140087746,36.450319645312035,54.0,77.0,94.0,104.0,201.0,211.0,228.0,262.0
205,ogrid,49,5,10.0,129.99081726354453,22.012947497325758,62.0,82.0,93.0,101.0,158.0,166.0,178.0,202.0
206,ogrid,49,5,12.5,108.2095704519947,14.237027211149073,59.0,76.0,85.0,90.0,127.0,131.0,140.0,168.0
207,ogrid,49,5,15.0,88.66207529843894,10.494073486876653,51.0,65.0,72.0,75.0,102.0,106.0,114.0,126.0
208,ogrid,49,10,7.5,66.03785328027752,10.816068776806826,31.0,42.0,49.0,52.0,80.0,84.0,91.0,105.0
209,ogrid,49,10,10.0,60.774206713600655,9.631975577252229,30.0,40.0,45.0,48.0,73.0,77.0,84.0,97.0
210,ogrid,49,10,12.5,54.931435567799205,8.448478596952175,23.0,36.0,41.0,44.0,66.0,69.0,75.0,84.0
211,ogrid,49,10,15.0,48.976430976430976,7.525947737906107,23.0,32.0,37.0,40.0,59.0,62.0,67.0,77.0
212,ogrid,49,15,7.5,34.89776553412917,6.313135846989867,15.0,21.0,25.0,27.0,43.0,46.0,50.0,64.0
213,ogrid,49,15,10.0,33.358330782573205,6.127855366760829,12.0,20.0,24.0,26.0,41.0,44.0,48.0,60.0
214,ogrid,49,15,12.5,31.220895826956433,5.7728378307558605,11.0,19.0,22.0,24.0,39.0,41.0,45.0,62.0
215,ogrid,49,15,15.0,29.24803591470258,5.591582220128075,12.0,17.0,20.0,22.0,36.0,39.0,43.0,51.0
216,ogrid,81,1,7.5,596.7342107948168,264.80707837631576,63.0,103.0,166.0,206.0,900.0,923.0,958.0,1013.0
217,ogrid,81,1,10.0,486.8870523415978,56.286832620702576,271.0,331.0,377.0,408.0,550.0,562.0,583.0,634.0
218,ogrid,81,1,12.5,344.2798694010815,29.234287031397614,247.0,284.0,300.0,308.0,384.0,396.0,418.0,452.0
219,ogrid,81,1,15.0,245.11947760432608,32.5759237200764,159.0,190.0,202.0,208.0,294.0,308.0,333.0,379.0
220,ogrid,81,2,7.5,476.67350270380575,177.23300749546738,102.0,142.0,199.0,240.0,712.0,738.0,773.0,828.0
221,ogrid,81,2,10.0,392.06346291194774,62.31067807846893,190.0,240.0,280.0,303.0,466.0,479.0,499.0,552.0
222,ogrid,81,2,12.5,296.70309152127334,24.55923044506404,198.0,238.0,255.0,264.0,328.0,336.0,350.0,381.0
223,ogrid,81,2,15.0,222.34394449545965,16.196249391390214,168.0,186.0,196.0,202.0,243.0,249.0,260.0,285.0
224,ogrid,81,3,7.5,383.32394653606775,123.56039062990135,111.0,148.0,191.0,224.0,555.0,579.0,611.0,653.0
225,ogrid,81,3,10.0,320.6358534843383,55.92571391679241,146.0,192.0,226.0,245.0,392.0,404.0,423.0,455.0
226,ogrid,81,3,12.5,253.85348433833283,25.933598591705454,166.0,192.0,209.0,219.0,287.0,295.0,309.0,336.0
227,ogrid,81,3,15.0,197.62463013978166,16.486884697612517,126.0,161.0,171.0,176.0,219.0,225.0,236.0,270.0
228,ogrid,81,5,7.5,256.4157739006224,62.315701721870795,102.0,132.0,157.0,176.0,342.0,358.0,382.0,425.0
229,ogrid,81,5,10.0,221.78828690949902,37.34547074025804,99.0,139.0,160.0,173.0,271.0,281.0,298.0,319.0
230,ogrid,81,5,12.5,186.2479338842975,22.569254301745982,105.0,134.0,148.0,156.0,215.0,223.0,234.0,261.0
231,ogrid,81,5,15.0,153.76308539944904,15.521456408785998,96.0,119.0,128.0,134.0,174.0,180.0,191.0,212.0
232,ogrid,81,10,7.5,111.29588817467605,16.45859690650287,49.0,76.0,85.0,90.0,133.0,139.0,149.0,182.0
233,ogrid,81,10,10.0,102.77961432506888,14.134738564852185,55.0,72.0,80.0,85.0,121.0,126.0,136.0,162.0
234,ogrid,81,10,12.5,93.27425772880318,12.090655066084961,52.0,66.0,74.0,78.0,109.0,114.0,122.0,141.0
235,ogrid,81,10,15.0,83.88480767268646,10.34426758334191,46.0,61.0,67.0,71.0,97.0,101.0,109.0,123.0
236,ogrid,81,15,7.5,58.73910825425977,8.525443411897507,31.0,40.0,45.0,48.0,70.0,73.0,79.0,98.0
237,ogrid,81,15,10.0,56.02836445260688,8.202269704881614,26.0,38.0,43.0,46.0,67.0,70.0,76.0,87.0
238,ogrid,81,15,12.5,52.83532292623202,7.647873662281751,26.0,36.0,41.0,43.0,63.0,66.0,71.0,81.0
239,ogrid,81,15,15.0,49.54280175492297,7.292007934915184,24.0,33.0,38.0,40.0,59.0,62.0,67.0,79.0
240,grid,4,1,7.5,26.189674523007856,38.70438772446576,0.0,1.0,2.0,3.0,77.0,119.0,180.0,228.0
241,grid,4,1,10.0,8.922558922558922,22.039599051632518,0.0,0.0,0.0,0.0,18.0,41.0,128.0,212.0
242,grid,4,1,12.5,1.4713804713804715,2.050883734307232,0.0,0.0,0.0,0.0,4.0,5.0,10.0,25.0
243,grid,4,1,15.0,0.5489235792266095,0.8083832226902995,0.0,0.0,0.0,0.0,2.0,2.0,3.0,6.0
244,grid,4,2,7.5,18.408835833078257,13.260009569066805,1.0,3.0,5.0,6.0,40.0,46.0,56.0,71.0
245,grid,4,2,10.0,8.404346495255586,9.481403268608267,0.0,0.0,1.0,2.0,20.0,31.0,47.0,68.0
246,grid,4,2,12.5,2.7999183756759516,2.798264944349568,0.0,0.0,0.0,0.0,6.0,8.0,14.0,26.0
247,grid,4,2,15.0,1.183858789919396,1.2129074243382385,0.0,0.0,0.0,0.0,3.0,3.0,5.0,11.0
248,grid,4,3,7.5,14.267421691664117,6.020406136345039,1.0,4.0,6.0,7.0,23.0,26.0,30.0,40.0
249,grid,4,3,10.0,7.729721456994184,5.153109598166826,0.0,1.0,2.0,3.0,15.0,19.0,25.0,33.0
250,grid,4,3,12.5,3.5517804305683094,2.6765956001767774,0.0,0.0,0.0,1.0,7.0,9.0,13.0,21.0
251,grid,4,3,15.0,1.7208448117539026,1.4715002094937037,0.0,0.0,0.0,0.0,4.0,4.0,6.0,10.0
252,grid,4,5,7.5,9.85450464238343,3.208124755125399,1.0,3.0,5.0,6.0,14.0,15.0,18.0,25.0
253,grid,4,5,10.0,6.573002754820936,2.822143707448621,0.0,1.0,2.0,3.0,10.0,12.0,14.0,20.0
254,grid,4,5,12.5,3.998979695949393,2.2071109211360653,0.0,0.0,1.0,1.0,7.0,8.0,10.0,19.0
255,grid,4,5,15.0,2.3792470156106518,1.6262732555953276,0.0,0.0,0.0,0.0,5.0,5.0,7.0,11.0
256,grid,4,10,7.5,4.925823895520865,2.258091459685915,0.0,1.0,2.0,2.0,8.0,9.0,11.0,15.0
257,grid,4,10,10.0,3.9942862973166005,2.0038652587364436,0.0,0.0,1.0,2.0,7.0,8.0,9.0,14.0
258,grid,4,10,12.5,3.1353943475155597,1.7625996843484524,0.0,0.0,1.0,1.0,5.0,6.0,8.0,11.0
259,grid,4,10,15.0,2.395673910825426,1.554491849805926,0.0,0.0,0.0,1.0,4.0,5.0,7.0,10.0
260,grid,4,15,7.5,2.781552902765024,1.6912271995048016,0.0,0.0,0.0,1.0,5.0,6.0,7.0,10.0
261,grid,4,15,10.0,2.4586266707478828,1.5665840561677833,0.0,0.0,0.0,1.0,5.0,5.0,7.0,10.0
262,grid,4,15,12.5,2.1518212427303336,1.4701078946102752,0.0,0.0,0.0,0.0,4.0,5.0,6.0,12.0
263,grid,4,15,15.0,1.81124375063769,1.3536409177393085,0.0,0.0,0.0,0.0,4.0,4.0,6.0,9.0
264,grid,16,1,7.5,117.75441281501888,44.54755929845789,21.0,42.0,55.0,66.0,185.0,207.0,236.0,289.0
265,grid,16,1,10.0,75.63707784919906,41.505666401409826,20.0,31.0,37.0,40.0,140.0,171.0,209.0,268.0
266,grid,16,1,12.5,43.31864095500459,35.44561440981737,7.0,14.0,17.0,19.0,85.0,126.0,189.0,252.0
267,grid,16,1,15.0,35.57483930211203,36.842076124218764,3.0,7.0,10.0,12.0,82.0,122.0,187.0,236.0
268,grid,16,2,7.5,91.30466278951127,20.747834419272138,29.0,43.0,54.0,62.0,117.0,122.0,132.0,154.0
269,grid,16,2,10.0,65.38842975206612,10.563803495174122,34.0,43.0,49.0,52.0,79.0,84.0,93.0,114.0
270,grid,16,2,12.5,43.66452402816039,10.676652785543315,18.0,25.0,29.0,32.0,58.0,64.0,74.0,94.0
271,grid,16,2,15.0,33.03050709111315,11.38179863229388,8.0,15.0,19.0,21.0,50.0,56.0,65.0,83.0
272,grid,16,3,7.5,73.1228446076931,17.54676610152434,24.0,35.0,44.0,50.0,96.0,101.0,110.0,131.0
273,grid,16,3,10.0,55.73635343332313,8.681456719558339,29.0,37.0,42.0,45.0,67.0,70.0,77.0,92.0
274,grid,16,3,12.5,40.39822467095194,6.9032458670243795,18.0,26.0,30.0,32.0,49.0,52.0,57.0,69.0
275,grid,16,3,15.0,30.457198245077034,6.315807874340548,10.0,17.0,21.0,23.0,39.0,41.0,46.0,60.0
276,grid,16,5,7.5,49.390674420977454,11.410132073356708,15.0,25.0,31.0,35.0,64.0,69.0,76.0,90.0
277,grid,16,5,10.0,40.40057137026834,7.476585610737493,19.0,24.0,29.0,31.0,50.0,53.0,58.0,70.0
278,grid,16,5,12.5,32.09968370574431,5.914998419904048,8.0,19.0,23.0,25.0,40.0,42.0,47.0,57.0
279,grid,16,5,15.0,25.247219671462094,5.066479652921417,9.0,14.0,17.0,19.0,32.0,34.0,38.0,46.0
280,grid,16,10,7.5,22.190694827058465,5.256065156882797,4.0,11.0,14.0,16.0,29.0,31.0,36.0,45.0
281,grid,16,10,10.0,19.926232017141107,4.746933837102697,5.0,10.0,13.0,14.0,26.0,28.0,32.0,40.0
282,grid,16,10,12.5,17.532292623201712,4.277989802918871,4.0,9.0,11.0,12.0,23.0,25.0,28.0,37.0
283,grid,16,10,15.0,15.230282624222019,3.963604085026091,3.0,7.0,9.0,10.0,20.0,22.0,25.0,34.0
284,grid,16,15,7.5,11.952249770431589,3.511952173627388,1.0,5.0,7.0,8.0,17.0,18.0,21.0,26.0
285,grid,16,15,10.0,11.168860320375472,3.4085414621913377,1.0,4.0,6.0,7.0,16.0,17.0,20.0,25.0
286,grid,16,15,12.5,10.42658912355882,3.2516378561450563,1.0,4.0,5.0,6.0,15.0,16.0,19.0,24.0
287,grid,16,15,15.0,9.503724109784716,3.0976705946480054,0.0,3.0,5.0,6.0,14.0,15.0,17.0,23.0
288,grid,36,1,7.5,273.05019895928984,92.68253432206954,26.0,65.0,100.0,122.0,371.0,388.0,412.0,464.0
289,grid,36,1,10.0,202.2519130700949,35.82276632745277,121.0,142.0,154.0,162.0,256.0,272.0,297.0,331.0
290,grid,36,1,12.5,137.34006734006735,40.40290346324046,63.0,81.0,90.0,96.0,201.0,224.0,251.0,281.0
291,grid,36,1,15.0,104.42597694112845,45.790093186677026,38.0,49.0,56.0,61.0,179.0,203.0,231.0,257.0
292,grid,36,2,7.5,215.37843077237017,65.05549842829608,41.0,77.0,108.0,125.0,296.0,308.0,327.0,357.0
293,grid,36,2,10.0,167.84154678094072,20.58389806920884,91.0,119.0,133.0,140.0,194.0,200.0,211.0,240.0
294,grid,36,2,12.5,121.74563820018365,12.375624989120572,80.0,94.0,101.0,106.0,138.0,142.0,151.0,171.0
295,grid,36,2,15.0,90.39914294459749,10.84406618061376,51.0,67.0,73.0,77.0,105.0,109.0,118.0,146.0
296,grid,36,3,7.5,172.87960412202835,48.36364895072534,48.0,72.0,95.0,109.0,237.0,248.0,266.0,307.0
297,grid,36,3,10.0,139.1571268237935,20.823217071733776,69.0,91.0,104.0,111.0,165.0,172.0,183.0,210.0
298,grid,36,3,12.5,106.28527701254974,11.851624810945268,60.0,80.0,87.0,91.0,121.0,126.0,134.0,159.0
299,grid,36,3,15.0,81.21528415467809,9.218552548753857,49.0,60.0,66.0,69.0,93.0,97.0,103.0,117.0
300,grid,36,5,7.5,116.17314559738803,26.97073953253161,43.0,60.0,73.0,81.0,153.0,160.0,174.0,197.0
301,grid,36,5,10.0,98.03887358432813,16.229699363540664,46.0,62.0,71.0,77.0,119.0,124.0,134.0,160.0
302,grid,36,5,12.5,80.40781552902764,10.89206003808861,41.0,56.0,63.0,67.0,95.0,98.0,106.0,121.0
303,grid,36,5,15.0,64.83103764921947,8.636488854589354,31.0,46.0,51.0,54.0,76.0,79.0,86.0,99.0
304,grid,36,10,7.5,51.162432404856645,8.918484978398187,19.0,32.0,37.0,40.0,63.0,66.0,73.0,89.0
305,grid,36,10,10.0,46.658300173451686,7.933458645063986,20.0,29.0,34.0,37.0,57.0,60.0,66.0,86.0
306,grid,36,10,12.5,41.651974288337925,7.086115133173884,16.0,26.0,30.0,33.0,51.0,54.0,59.0,71.0
307,grid,36,10,15.0,36.935822875216815,6.463057195654842,15.0,23.0,27.0,29.0,45.0,48.0,53.0,62.0
308,grid,36,15,7.5,27.188348127742067,5.497532716445603,11.0,15.0,19.0,20.0,34.0,37.0,41.0,51.0
309,grid,36,15,10.0,25.85195388225691,5.2205728310143895,8.0,14.0,18.0,19.0,33.0,35.0,39.0,47.0
310,grid,36,15,12.5,24.14580144883175,5.050511613426235,6.0,13.0,16.0,18.0,31.0,33.0,37.0,48.0
311,grid,36,15,15.0,22.260687684930108,4.772991206052676,8.0,12.0,15.0,16.0,28.0,30.0,34.0,43.0
312,grid,49,1,7.5,374.2815018875625,137.7446783074744,35.0,80.0,128.0,155.0,521.0,535.0,560.0,613.0
313,grid,49,1,10.0,286.9153147637996,33.68034209223611,192.0,219.0,236.0,245.0,333.0,347.0,370.0,410.0
314,grid,49,1,12.5,198.89786756453424,37.00937149912904,119.0,139.0,150.0,158.0,254.0,272.0,295.0,340.0
315,grid,49,1,15.0,140.18283848586879,39.923721210550475,68.0,85.0,95.0,100.0,203.0,225.0,252.0,293.0
316,grid,49,2,7.5,296.6056524844404,95.7958032456691,62.0,99.0,140.0,165.0,418.0,432.0,456.0,501.0
317,grid,49,2,10.0,235.63769003162943,30.40903418384271,129.0,163.0,183.0,194.0,274.0,282.0,295.0,319.0
318,grid,49,2,12.5,173.06172839506172,15.096200897399253,124.0,138.0,149.0,154.0,192.0,198.0,209.0,230.0
319,grid,49,2,15.0,127.85256606468728,12.082049351637403,89.0,101.0,108.0,112.0,143.0,148.0,157.0,181.0
320,grid,49,3,7.5,238.18161412100807,69.46488421095543,67.0,100.0,127.0,146.0,331.0,346.0,366.0,402.0
