,grid_type,light_height,light_width,box_offset,mean,std
0,circle,0.5,5.0,0.1,46.23803693500663,33.428629742137275
1,circle,0.5,5.0,1.3250000000000002,46.290582593612896,33.34184901282809
2,circle,0.5,5.0,2.5500000000000003,46.274563820018365,33.22251012014871
3,circle,0.5,5.0,3.7750000000000004,46.27293133353739,33.120470752460506
4,circle,0.5,5.0,5.0,46.27211509029691,33.21116850587063
5,circle,0.5,8.75,0.1,45.931843689419445,50.716762345796525
6,circle,0.5,8.75,1.3250000000000002,45.6450362207938,50.919962045647644
7,circle,0.5,8.75,2.5500000000000003,43.77675747372717,51.128666285959255
8,circle,0.5,8.75,3.7750000000000004,43.12855831037649,51.10263449338718
9,circle,0.5,8.75,5.0,42.905213753698604,51.27422973364185
10,circle,0.5,12.5,0.1,31.64401591674319,56.81319188670997
11,circle,0.5,12.5,1.3250000000000002,30.920212223242526,56.828654343380215
12,circle,0.5,12.5,2.5500000000000003,30.688195082134477,56.84502444055527
13,circle,0.5,12.5,3.7750000000000004,30.52566064687277,56.96710564502543
14,circle,0.5,12.5,5.0,30.39465360677482,56.92760454935139
15,circle,0.5,16.25,0.1,16.79695949392919,68.40499957959418
16,circle,0.5,16.25,1.3250000000000002,16.686664626058565,68.45508601189165
17,circle,0.5,16.25,2.5500000000000003,16.591572288541986,68.33926390032069
18,circle,0.5,16.25,3.7750000000000004,16.488215488215488,68.31758500774049
19,circle,0.5,16.25,5.0,16.477706356494235,68.40616307790486
20,circle,0.5,20.0,0.1,10.24905621875319,75.34855354668636
21,circle,0.5,20.0,1.3250000000000002,10.205489235792266,75.27349033849052
22,circle,0.5,20.0,2.5500000000000003,10.154984185287216,75.44646269544526
23,circle,0.5,20.0,3.7750000000000004,10.144577083971024,75.28357723377138
24,circle,0.5,20.0,5.0,10.115804509743903,75.44997847308714
25,circle,2.875,5.0,0.1,41.63269054178145,83.75609432496381
26,circle,2.875,5.0,1.3250000000000002,41.656055504540355,83.58095935397803
27,circle,2.875,5.0,2.5500000000000003,41.69003162942557,83.63772197902973
28,circle,2.875,5.0,3.7750000000000004,41.656667686970714,83.54709569492059
29,circle,2.875,5.0,5.0,41.611366187123764,83.72998256357515
30,circle,2.875,8.75,0.1,40.91419242934394,92.12403031603625
31,circle,2.875,8.75,1.3250000000000002,40.46107540046934,92.10536816943582
32,circle,2.875,8.75,2.5500000000000003,34.66299357208448,91.74681414208521
33,circle,2.875,8.75,3.7750000000000004,31.254361799816344,91.45140065487337
34,circle,2.875,8.75,5.0,29.22477298234874,91.2943952046067
35,circle,2.875,12.5,0.1,26.891541679420467,94.51239248658153
36,circle,2.875,12.5,1.3250000000000002,23.976226915620856,94.74860675687748
37,circle,2.875,12.5,2.5500000000000003,22.317416590143864,94.7974451879292
38,circle,2.875,12.5,3.7750000000000004,21.30711151923273,94.87477898498805
39,circle,2.875,12.5,5.0,20.58800122436486,94.85563628747612
40,circle,2.875,16.25,0.1,16.396388123660852,95.52338283651561
41,circle,2.875,16.25,1.3250000000000002,15.474237322722171,95.5210505521141
42,circle,2.875,16.25,2.5500000000000003,14.867054382205897,95.67049718571313
43,circle,2.875,16.25,3.7750000000000004,14.451892664013876,95.72032268342639
44,circle,2.875,16.25,5.0,14.16692174267932,95.72350243920225
45,circle,2.875,20.0,0.1,11.097745128048158,96.02083838129568
46,circle,2.875,20.0,1.3250000000000002,10.693704724007754,96.07362288367337
47,circle,2.875,20.0,2.5500000000000003,10.441995714722987,96.11990664640777
48,circle,2.875,20.0,3.7750000000000004,10.204366901336599,96.1942421535119
49,circle,2.875,20.0,5.0,10.078155290276502,96.12839821490199
50,circle,5.25,5.0,0.1,37.58422609937762,92.66187705904305
51,circle,5.25,5.0,1.3250000000000002,37.597388021630444,92.5768825621572
52,circle,5.25,5.0,2.5500000000000003,37.52443628201204,92.65893222028578
53,circle,5.25,5.0,3.7750000000000004,37.51668197122743,92.69274803484319
54,circle,5.25,5.0,5.0,37.541169268442,92.74535329555856
55,circle,5.25,8.75,0.1,37.052137536986024,93.75337366662767
56,circle,5.25,8.75,1.3250000000000002,36.56290174471992,93.71599063462261
57,circle,5.25,8.75,2.5500000000000003,30.530864197530864,94.13581847182117
58,circle,5.25,8.75,3.7750000000000004,26.32741556983981,94.40097517275927
59,circle,5.25,8.75,5.0,23.424548515457605,94.45399854008619
60,circle,5.25,12.5,0.1,24.5993265993266,95.0250750628427
61,circle,5.25,12.5,1.3250000000000002,21.363636363636363,95.25813785454821
62,circle,5.25,12.5,2.5500000000000003,19.21640648913376,95.38296538285587
63,circle,5.25,12.5,3.7750000000000004,17.62411998775635,95.66993768490849
64,circle,5.25,12.5,5.0,16.516988062442607,95.75532261025575
65,circle,5.25,16.25,0.1,15.500459136822773,96.06228671004726
66,circle,5.25,16.25,1.3250000000000002,14.120803999591878,96.18405056890748
67,circle,5.25,16.25,2.5500000000000003,13.215488215488216,96.26283253519148
68,circle,5.25,16.25,3.7750000000000004,12.404652586470768,96.43002310778864
69,circle,5.25,16.25,5.0,11.859708193041527,96.48513732224887
70,circle,5.25,20.0,0.1,10.635751453933272,96.71809441575387
71,circle,5.25,20.0,1.3250000000000002,9.945821854912763,96.81399615690576
72,circle,5.25,20.0,2.5500000000000003,9.480053055810632,96.83626510511793
73,circle,5.25,20.0,3.7750000000000004,9.099887766554433,96.97439404643623
74,circle,5.25,20.0,5.0,8.875420875420875,96.97059122809684
75,circle,7.625,5.0,0.1,34.12580348943985,94.05464907148024
76,circle,7.625,5.0,1.3250000000000002,34.152025303540455,94.12858004236463
77,circle,7.625,5.0,2.5500000000000003,34.12213039485767,94.07856068867217
78,circle,7.625,5.0,3.7750000000000004,34.147740026527906,94.0998161540908
79,circle,7.625,5.0,5.0,34.12876237118661,94.02321002928822
80,circle,7.625,8.75,0.1,33.79002142638506,94.1178819518021
81,circle,7.625,8.75,1.3250000000000002,33.374349556167736,94.24301339645163
82,circle,7.625,8.75,2.5500000000000003,27.675135190286706,94.69244415857129
83,circle,7.625,8.75,3.7750000000000004,23.548311396796244,95.02540507280378
84,circle,7.625,8.75,5.0,20.531272319151107,95.32637860229316
85,circle,7.625,12.5,0.1,22.793286399347007,95.18357402082796
86,circle,7.625,12.5,1.3250000000000002,19.632996632996633,95.54774688625099
87,circle,7.625,12.5,2.5500000000000003,17.242526272829302,95.8448059377352
88,circle,7.625,12.5,3.7750000000000004,15.46413631262116,96.07628549091426
89,circle,7.625,12.5,5.0,14.091419242934395,96.15338351831896
90,circle,7.625,16.25,0.1,14.45679012345679,96.16595206861234
91,circle,7.625,16.25,1.3250000000000002,12.985919804101622,96.36397228076574
92,circle,7.625,16.25,2.5500000000000003,11.933986327925721,96.53828069062538
93,circle,7.625,16.25,3.7750000000000004,10.981328435873891,96.64939304102255
94,circle,7.625,16.25,5.0,10.332619120497908,96.76525246110909
95,circle,7.625,20.0,0.1,10.021324354657688,96.8700142401214
96,circle,7.625,20.0,1.3250000000000002,9.231098867462503,97.00029656492208
97,circle,7.625,20.0,2.5500000000000003,8.653198653198654,97.0455931618078
98,circle,7.625,20.0,3.7750000000000004,8.229568411386593,97.14104883166604
99,circle,7.625,20.0,5.0,7.86174880114274,97.17136240274198
100,circle,10.0,5.0,0.1,31.143352719110293,94.39320607735799
101,circle,10.0,5.0,1.3250000000000002,31.22232425262728,94.37241772858347
102,circle,10.0,5.0,2.5500000000000003,31.265993265993266,94.35112756604651
103,circle,10.0,5.0,3.7750000000000004,31.180695847362514,94.37734744281394
104,circle,10.0,5.0,5.0,31.24385266809509,94.3983984234187
105,circle,10.0,8.75,0.1,31.003264972961944,94.44440867301815
106,circle,10.0,8.75,1.3250000000000002,30.644424038363432,94.47348436710081
107,circle,10.0,8.75,2.5500000000000003,25.575043362922152,94.90970165994634
108,circle,10.0,8.75,3.7750000000000004,21.637077849199063,95.36556139180797
109,circle,10.0,8.75,5.0,18.665136210590756,95.70286626514998
110,circle,10.0,12.5,0.1,21.0895826956433,95.36132244100769
111,circle,10.0,12.5,1.3250000000000002,18.198347107438018,95.71321398294731
112,circle,10.0,12.5,2.5500000000000003,15.907866544230181,96.01584861637103
113,circle,10.0,12.5,3.7750000000000004,14.04744413835323,96.22593848758036
114,circle,10.0,12.5,5.0,12.7089072543618,96.42657565713222
115,circle,10.0,16.25,0.1,13.56779920416284,96.26944113778787
116,circle,10.0,16.25,1.3250000000000002,12.190898887868585,96.52496142602958
117,circle,10.0,16.25,2.5500000000000003,10.977757371696766,96.66481301759033
118,circle,10.0,16.25,3.7750000000000004,10.02714008774615,96.83004004257364
119,circle,10.0,16.25,5.0,9.294969901030507,96.92543699673152
120,circle,10.0,20.0,0.1,9.481583511886543,96.9374289432247
121,circle,10.0,20.0,1.3250000000000002,8.696969696969697,97.07593639876158
122,circle,10.0,20.0,2.5500000000000003,8.048872564024078,97.16927252041991
123,circle,10.0,20.0,3.7750000000000004,7.520661157024794,97.25408418195346
124,circle,10.0,20.0,5.0,7.110192837465565,97.34666264180986
125,ogrid,0.5,5.0,0.1,46.227425772880316,41.66910576794439
126,ogrid,0.5,5.0,1.3250000000000002,46.23783287419651,41.6647937581963
127,ogrid,0.5,5.0,2.5500000000000003,46.24344454647485,41.56472055671204
128,ogrid,0.5,5.0,3.7750000000000004,46.22456892153862,41.50616708303521
129,ogrid,0.5,5.0,5.0,46.19385776961535,41.41635874081266
130,ogrid,0.5,8.75,0.1,45.46811549841853,46.14529755707375
131,ogrid,0.5,8.75,1.3250000000000002,44.93480257116621,46.83699975235228
132,ogrid,0.5,8.75,2.5500000000000003,41.327517600244875,48.80203344606794
133,ogrid,0.5,8.75,3.7750000000000004,40.480461177430875,48.825967476009865
134,ogrid,0.5,8.75,5.0,40.117334965819815,48.89022732539658
135,ogrid,0.5,12.5,0.1,18.690337720640752,65.8691948002464
136,ogrid,0.5,12.5,1.3250000000000002,17.664013876135087,65.59689290266606
137,ogrid,0.5,12.5,2.5500000000000003,17.274971941638608,65.79826029067077
138,ogrid,0.5,12.5,3.7750000000000004,17.1095806550352,65.58871184610172
139,ogrid,0.5,12.5,5.0,16.9857157432915,65.58108710073438
140,ogrid,0.5,16.25,0.1,11.648913376186103,72.13306702256662
141,ogrid,0.5,16.25,1.3250000000000002,11.5273951637588,72.16267375599966
142,ogrid,0.5,16.25,2.5500000000000003,11.368431792674217,72.10002526479377
143,ogrid,0.5,16.25,3.7750000000000004,11.298540965207632,72.10179553849602
144,ogrid,0.5,16.25,5.0,11.241199877563513,72.1682951315034
145,ogrid,0.5,20.0,0.1,9.69584736251403,72.39538210390081
146,ogrid,0.5,20.0,1.3250000000000002,9.683603713906745,72.30467728243188
147,ogrid,0.5,20.0,2.5500000000000003,9.608611366187123,72.37430312251644
148,ogrid,0.5,20.0,3.7750000000000004,9.578920518314458,72.40346879893966
149,ogrid,0.5,20.0,5.0,9.548821548821548,72.12891540899713
150,ogrid,2.875,5.0,0.1,41.53321089684726,87.00674972989117
151,ogrid,2.875,5.0,1.3250000000000002,41.48841954902561,86.89680969668973
152,ogrid,2.875,5.0,2.5500000000000003,41.51657994082237,86.82263105483226
153,ogrid,2.875,5.0,3.7750000000000004,41.57208448117539,86.84332936968127
154,ogrid,2.875,5.0,5.0,41.53035404550556,86.91282000803949
155,ogrid,2.875,8.75,0.1,40.35333129272523,93.18142602150394
156,ogrid,2.875,8.75,1.3250000000000002,39.833690439751045,93.23270832230241
157,ogrid,2.875,8.75,2.5500000000000003,32.89480665238241,93.97477883911229
158,ogrid,2.875,8.75,3.7750000000000004,28.937251300887663,94.03473639171413
159,ogrid,2.875,8.75,5.0,26.52882358942965,94.01887037643226
160,ogrid,2.875,12.5,0.1,23.922660952963984,94.72101287836972
161,ogrid,2.875,12.5,1.3250000000000002,20.500561167227833,95.38504041782977
162,ogrid,2.875,12.5,2.5500000000000003,18.441179471482503,95.69158657050036
163,ogrid,2.875,12.5,3.7750000000000004,17.13957759412305,95.82295375654138
164,ogrid,2.875,12.5,5.0,16.360677481889603,95.79734847033933
165,ogrid,2.875,16.25,0.1,13.413937353331292,96.13301912555656
166,ogrid,2.875,16.25,1.3250000000000002,12.245689215386186,96.25332333950456
167,ogrid,2.875,16.25,2.5500000000000003,11.489439853076217,96.42862282480031
168,ogrid,2.875,16.25,3.7750000000000004,10.981022344658708,96.48487068745973
169,ogrid,2.875,16.25,5.0,10.680440771349863,96.52297554496684
170,ogrid,2.875,20.0,0.1,8.733700642791552,96.58076766689527
171,ogrid,2.875,20.0,1.3250000000000002,8.272625242322212,96.63380833323991
172,ogrid,2.875,20.0,2.5500000000000003,7.967656361595756,96.73687737042478
173,ogrid,2.875,20.0,3.7750000000000004,7.714927048260382,96.73574006293543
174,ogrid,2.875,20.0,5.0,7.569329660238751,96.76996386950037
175,ogrid,5.25,5.0,0.1,37.43332313029283,93.12044326620165
176,ogrid,5.25,5.0,1.3250000000000002,37.419446995204574,93.13404203494133
177,ogrid,5.25,5.0,2.5500000000000003,37.45913682277319,93.1187289646546
178,ogrid,5.25,5.0,3.7750000000000004,37.38781756963575,93.07545804847526
179,ogrid,5.25,5.0,5.0,37.44679114376084,93.06870113566828
180,ogrid,5.25,8.75,0.1,36.68544026119784,93.9364046738519
181,ogrid,5.25,8.75,1.3250000000000002,36.25150494847465,93.96447073243449
182,ogrid,5.25,8.75,2.5500000000000003,29.89368431792674,94.5502338647036
183,ogrid,5.25,8.75,3.7750000000000004,25.39312315069891,94.80825476355211
184,ogrid,5.25,8.75,5.0,22.387307417610447,95.05921420693956
185,ogrid,5.25,12.5,0.1,23.650647893072136,95.12769091545778
186,ogrid,5.25,12.5,1.3250000000000002,20.007754310784613,95.5324360431394
187,ogrid,5.25,12.5,2.5500000000000003,17.531068258340987,95.83305737411749
188,ogrid,5.25,12.5,3.7750000000000004,15.771145801448831,96.05158143226079
189,ogrid,5.25,12.5,5.0,14.449647995102541,96.21047306852029
190,ogrid,5.25,16.25,0.1,13.81695745332109,96.27874590566371
191,ogrid,5.25,16.25,1.3250000000000002,12.381899806142231,96.42422032441901
192,ogrid,5.25,16.25,2.5500000000000003,11.163860830527497,96.63997768234759
193,ogrid,5.25,16.25,3.7750000000000004,10.428731762065095,96.76060638918337
194,ogrid,5.25,16.25,5.0,9.75502499744924,96.87931397623207
195,ogrid,5.25,20.0,0.1,8.951127435975922,96.96008947188234
196,ogrid,5.25,20.0,1.3250000000000002,8.232527293133353,97.13339330116344
197,ogrid,5.25,20.0,2.5500000000000003,7.7087031935516785,97.21733492169365
198,ogrid,5.25,20.0,3.7750000000000004,7.284766860524436,97.32939119642657
199,ogrid,5.25,20.0,5.0,6.989694929088868,97.35766458332353
200,ogrid,7.625,5.0,0.1,34.121314151617185,94.06212864398698
201,ogrid,7.625,5.0,1.3250000000000002,34.04244464850525,94.11909213286567
202,ogrid,7.625,5.0,2.5500000000000003,34.064483215998365,94.10830284566657
203,ogrid,7.625,5.0,3.7750000000000004,34.0314253647587,94.09221009757142
204,ogrid,7.625,5.0,5.0,34.01826344250587,94.0883651263566
205,ogrid,7.625,8.75,0.1,33.544230180593814,94.15249152253611
206,ogrid,7.625,8.75,1.3250000000000002,33.1586572798694,94.25734444350817
207,ogrid,7.625,8.75,2.5500000000000003,27.424548515457605,94.69553214648475
208,ogrid,7.625,8.75,3.7750000000000004,23.21181512090603,95.19603486766883
209,ogrid,7.625,8.75,5.0,20.06938067544128,95.46132018738324
210,ogrid,7.625,12.5,0.1,22.250280583613918,95.33966648495831
211,ogrid,7.625,12.5,1.3250000000000002,19.007550249974493,95.6364870799178
212,ogrid,7.625,12.5,2.5500000000000003,16.46668707274768,95.94755111846169
213,ogrid,7.625,12.5,3.7750000000000004,14.705540250994796,96.15683194003886
214,ogrid,7.625,12.5,5.0,13.205387205387206,96.3880229115544
215,ogrid,7.625,16.25,0.1,13.64687276808489,96.32258266020492
216,ogrid,7.625,16.25,1.3250000000000002,12.11100908070605,96.48456952633376
217,ogrid,7.625,16.25,2.5500000000000003,10.868686868686869,96.68394437998806
218,ogrid,7.625,16.25,3.7750000000000004,9.843893480257117,96.8634589580779
219,ogrid,7.625,16.25,5.0,9.212631364146516,96.97504046481897
220,ogrid,7.625,20.0,0.1,8.96255484134272,96.98652386314706
221,ogrid,7.625,20.0,1.3250000000000002,8.2248750127538,97.15419612748212
222,ogrid,7.625,20.0,2.5500000000000003,7.552596673808795,97.26154301476194
223,ogrid,7.625,20.0,3.7750000000000004,7.039995918783798,97.33661968648819
224,ogrid,7.625,20.0,5.0,6.676665646362616,97.40114626145608
225,ogrid,10.0,5.0,0.1,31.14121008060402,94.41653872430311
226,ogrid,10.0,5.0,1.3250000000000002,31.143556779920416,94.35563169676516
227,ogrid,10.0,5.0,2.5500000000000003,31.163758800122437,94.36698474674857
228,ogrid,10.0,5.0,3.7750000000000004,31.220079583715947,94.46421987618557
229,ogrid,10.0,5.0,5.0,31.17987960412203,94.44242578219573
230,ogrid,10.0,8.75,0.1,30.84175084175084,94.35416281150623
231,ogrid,10.0,8.75,1.3250000000000002,30.47382920110193,94.43076489322533
232,ogrid,10.0,8.75,2.5500000000000003,25.278747066625854,94.97322277823868
233,ogrid,10.0,8.75,3.7750000000000004,21.461381491684524,95.32401087599776
234,ogrid,10.0,8.75,5.0,18.481889603101724,95.70402917722588
235,ogrid,10.0,12.5,0.1,20.89307213549638,95.3911055634178
236,ogrid,10.0,12.5,1.3250000000000002,17.835424956637077,95.77983786598074
237,ogrid,10.0,12.5,2.5500000000000003,15.5388225691256,96.04430363623307
238,ogrid,10.0,12.5,3.7750000000000004,13.685542291602898,96.292518651226
239,ogrid,10.0,12.5,5.0,12.296704417916539,96.46223482611718
240,ogrid,10.0,16.25,0.1,13.149474543413938,96.36916779018179
241,ogrid,10.0,16.25,1.3250000000000002,11.634935210692786,96.60792803022643
242,ogrid,10.0,16.25,2.5500000000000003,10.415263748597082,96.79672336820578
243,ogrid,10.0,16.25,3.7750000000000004,9.419038873584329,96.96192902450643
244,ogrid,10.0,16.25,5.0,8.626364656667686,97.08698799308603
245,ogrid,10.0,20.0,0.1,8.93102744617896,97.00274971177957
246,ogrid,10.0,20.0,1.3250000000000002,8.100601979389857,97.15304134215802
247,ogrid,10.0,20.0,2.5500000000000003,7.352208958269564,97.31396354735806
248,ogrid,10.0,20.0,3.7750000000000004,6.82124273033364,97.3763646151292
