,grid_type,light_height,light_width,box_offset,mean,std
249,ogrid,10.0,20.0,5.0,6.359759208244057,97.4961821004213
250,grid,0.5,5.0,0.1,46.23426181001938,46.52763364728218
251,grid,0.5,5.0,1.3250000000000002,46.23813896541169,46.505252503075674
252,grid,0.5,5.0,2.5500000000000003,46.21834506682992,46.53963824755891
253,grid,0.5,5.0,3.7750000000000004,46.229670441791654,46.60520069729813
254,grid,0.5,5.0,5.0,46.22007958371595,46.292656404549476
255,grid,0.5,8.75,0.1,45.25752474237323,50.35940414318421
256,grid,0.5,8.75,1.3250000000000002,44.61065197428834,50.81999164386625
257,grid,0.5,8.75,2.5500000000000003,40.45240281603918,53.199581627160235
258,grid,0.5,8.75,3.7750000000000004,39.53106825834099,53.00748160618659
259,grid,0.5,8.75,5.0,39.072849709213344,53.522177993078756
260,grid,0.5,12.5,0.1,14.875726966636057,72.94669895590471
261,grid,0.5,12.5,1.3250000000000002,13.765023977145189,72.90940378946078
262,grid,0.5,12.5,2.5500000000000003,13.392306907458423,72.38653819005381
263,grid,0.5,12.5,3.7750000000000004,13.15416794204673,72.69131429207305
264,grid,0.5,12.5,5.0,13.004693398632792,72.65168763570688
265,grid,0.5,16.25,0.1,11.855218855218855,72.65187833223686
266,grid,0.5,16.25,1.3250000000000002,11.619324558718498,72.50234039895017
267,grid,0.5,16.25,2.5500000000000003,11.525558616467707,72.49291518377699
268,grid,0.5,16.25,3.7750000000000004,11.457810427507397,72.52556668960854
269,grid,0.5,16.25,5.0,11.37037037037037,72.50524429603256
270,grid,0.5,20.0,0.1,10.89909192939496,72.49822852740165
271,grid,0.5,20.0,1.3250000000000002,10.84430160187736,72.32534033640867
272,grid,0.5,20.0,2.5500000000000003,10.78522599734721,72.46339979862466
273,grid,0.5,20.0,3.7750000000000004,10.753800632588511,72.35132864413256
274,grid,0.5,20.0,5.0,10.716049382716049,72.6029307279652
275,grid,2.875,5.0,0.1,41.46852362003877,88.12456869239534
276,grid,2.875,5.0,1.3250000000000002,41.48148148148148,87.99572020980915
277,grid,2.875,5.0,2.5500000000000003,41.48699112335476,87.9139795737926
278,grid,2.875,5.0,3.7750000000000004,41.490868278747065,87.96863504203048
279,grid,2.875,5.0,5.0,41.49392919089889,87.91432022492586
280,grid,2.875,8.75,0.1,40.18610345883073,93.27113081026967
281,grid,2.875,8.75,1.3250000000000002,39.57116620752984,93.36225579316923
282,grid,2.875,8.75,2.5500000000000003,32.31547801244771,94.20016798330798
283,grid,2.875,8.75,3.7750000000000004,28.127742067136005,94.54233098291164
284,grid,2.875,8.75,5.0,25.738394041424346,94.6618551478605
285,grid,2.875,12.5,0.1,23.2305887154372,94.78616748100985
286,grid,2.875,12.5,1.3250000000000002,19.38893990409142,95.50686268415404
287,grid,2.875,12.5,2.5500000000000003,17.225385164779105,95.79335525249257
288,grid,2.875,12.5,3.7750000000000004,15.899704111825324,95.960752575372
289,grid,2.875,12.5,5.0,15.037241097847158,96.07623656447824
290,grid,2.875,16.25,0.1,12.651872257932864,96.24897132574314
291,grid,2.875,16.25,1.3250000000000002,11.487399244975002,96.37706331575973
292,grid,2.875,16.25,2.5500000000000003,10.66421793694521,96.55909804443988
293,grid,2.875,16.25,3.7750000000000004,10.216916641159065,96.62951776189436
294,grid,2.875,16.25,5.0,9.796449341903887,96.66799970889646
295,grid,2.875,20.0,0.1,8.355575961636568,96.65301513289769
296,grid,2.875,20.0,1.3250000000000002,7.850933578206305,96.8148131675821
297,grid,2.875,20.0,2.5500000000000003,7.558718498112437,96.83500587877276
298,grid,2.875,20.0,3.7750000000000004,7.297520661157025,96.92148736363706
299,grid,2.875,20.0,5.0,7.185491276400367,96.94089817844389
300,grid,5.25,5.0,0.1,37.38169574533211,93.3497824891812
301,grid,5.25,5.0,1.3250000000000002,37.388429752066116,93.25217559777695
302,grid,5.25,5.0,2.5500000000000003,37.37506376900316,93.27895406336837
303,grid,5.25,5.0,3.7750000000000004,37.38455259667381,93.26137987038794
304,grid,5.25,5.0,5.0,37.372513008876645,93.23448734280989
305,grid,5.25,8.75,0.1,36.62697683909805,93.9731899586991
306,grid,5.25,8.75,1.3250000000000002,36.16804407713499,93.9300725604828
307,grid,5.25,8.75,2.5500000000000003,29.608815426997246,94.54350765808374
308,grid,5.25,8.75,3.7750000000000004,25.12264054688297,94.9765107802759
309,grid,5.25,8.75,5.0,21.971839608203243,95.2133975646199
310,grid,5.25,12.5,0.1,23.21201918171615,95.114791600133
311,grid,5.25,12.5,1.3250000000000002,19.67013570043873,95.53431900189788
312,grid,5.25,12.5,2.5500000000000003,17.11968166513621,95.83212918034285
313,grid,5.25,12.5,3.7750000000000004,15.284154678094072,96.08552781819215
314,grid,5.25,12.5,5.0,13.935516784001633,96.24409118913138
315,grid,5.25,16.25,0.1,13.559432710947862,96.33315760715668
316,grid,5.25,16.25,1.3250000000000002,11.860932557902254,96.57995473286326
317,grid,5.25,16.25,2.5500000000000003,10.681257014590347,96.71883108117116
318,grid,5.25,16.25,3.7750000000000004,9.940414243444547,96.88749208323866
319,grid,5.25,16.25,5.0,9.268544026119784,96.91769878667884
320,grid,5.25,20.0,0.1,8.578410366289154,97.07729770266353
321,grid,5.25,20.0,1.3250000000000002,7.8722579328639934,97.17240147289954
322,grid,5.25,20.0,2.5500000000000003,7.283644526068769,97.29282624541207
323,grid,5.25,20.0,3.7750000000000004,6.873278236914601,97.35044109547323
324,grid,5.25,20.0,5.0,6.5503520048974595,97.47132754234953
325,grid,7.625,5.0,0.1,33.98847056422814,94.14523202445038
326,grid,7.625,5.0,1.3250000000000002,34.03448627691052,94.0354040522636
327,grid,7.625,5.0,2.5500000000000003,34.04193449647995,94.0315613888257
328,grid,7.625,5.0,3.7750000000000004,34.00673400673401,94.10258811445078
329,grid,7.625,5.0,5.0,33.988776655443324,94.11159828901444
330,grid,7.625,8.75,0.1,33.48127742067136,94.24667164990214
331,grid,7.625,8.75,1.3250000000000002,33.0833588409346,94.32142722697034
332,grid,7.625,8.75,2.5500000000000003,27.377104377104377,94.73160689161125
333,grid,7.625,8.75,3.7750000000000004,23.091623303744516,95.13746016248871
334,grid,7.625,8.75,5.0,19.96541169268442,95.55891685228389
335,grid,7.625,12.5,0.1,22.137332925211712,95.29233161679474
336,grid,7.625,12.5,1.3250000000000002,18.863687378838893,95.6479544331346
337,grid,7.625,12.5,2.5500000000000003,16.380777471686564,95.99341249414621
338,grid,7.625,12.5,3.7750000000000004,14.438628711355983,96.17955634347683
339,grid,7.625,12.5,5.0,12.962860932557902,96.41113397734271
340,grid,7.625,16.25,0.1,13.479848995000511,96.30145380281547
341,grid,7.625,16.25,1.3250000000000002,11.877155392306907,96.59312687039777
342,grid,7.625,16.25,2.5500000000000003,10.629527599224568,96.75045913452018
343,grid,7.625,16.25,3.7750000000000004,9.623813896541169,96.89381207723285
344,grid,7.625,16.25,5.0,8.8327721661055,97.05731182581896
345,grid,7.625,20.0,0.1,8.787062544638303,97.03108304872792
346,grid,7.625,20.0,1.3250000000000002,7.949699010305071,97.18955477763187
347,grid,7.625,20.0,2.5500000000000003,7.2910927456382,97.3124001830797
348,grid,7.625,20.0,3.7750000000000004,6.746862565044383,97.37414599092033
349,grid,7.625,20.0,5.0,6.293439444954596,97.51445217699562
350,grid,10.0,5.0,0.1,31.235282114069992,94.40329801586962
351,grid,10.0,5.0,1.3250000000000002,31.20446893174166,94.43006228688088
352,grid,10.0,5.0,2.5500000000000003,31.193449647995102,94.39184478599813
353,grid,10.0,5.0,3.7750000000000004,31.17130905009693,94.41554466175589
354,grid,10.0,5.0,5.0,31.140495867768596,94.4240087774938
355,grid,10.0,8.75,0.1,30.81532496684012,94.4299386970081
356,grid,10.0,8.75,1.3250000000000002,30.463013978165492,94.50001305464735
357,grid,10.0,8.75,2.5500000000000003,25.35006631976329,94.97877251234354
358,grid,10.0,8.75,3.7750000000000004,21.367615549433733,95.42467189145681
359,grid,10.0,8.75,5.0,18.37628813386389,95.71178810157208
360,grid,10.0,12.5,0.1,20.771553923069074,95.43542171898017
361,grid,10.0,12.5,1.3250000000000002,17.731251913070096,95.80074734763595
362,grid,10.0,12.5,2.5500000000000003,15.424140393837364,96.08995850590507
363,grid,10.0,12.5,3.7750000000000004,13.5878991939598,96.32447400192092
364,grid,10.0,12.5,5.0,12.160595857565555,96.55031320881608
365,grid,10.0,16.25,0.1,13.0719314355678,96.33852263115118
366,grid,10.0,16.25,1.3250000000000002,11.547291092745638,96.62477607028691
367,grid,10.0,16.25,2.5500000000000003,10.235588205285175,96.81423962613677
368,grid,10.0,16.25,3.7750000000000004,9.25936128966432,96.96753101646938
369,grid,10.0,16.25,5.0,8.484746454443425,97.09006799485664
370,grid,10.0,20.0,0.1,8.747168656259566,97.03505699123558
371,grid,10.0,20.0,1.3250000000000002,7.901234567901234,97.18639459480218
372,grid,10.0,20.0,2.5500000000000003,7.197632894602592,97.31700390944148
373,grid,10.0,20.0,3.7750000000000004,6.652178349148046,97.44891443765641
374,grid,10.0,20.0,5.0,6.14559738802163,97.52281644272773
375,spiral,0.5,5.0,0.1,46.266095296398326,26.487652045023182
376,spiral,0.5,5.0,1.3250000000000002,46.31833486378941,26.36150479368912
377,spiral,0.5,5.0,2.5500000000000003,46.28792980308132,26.493147477059154
378,spiral,0.5,5.0,3.7750000000000004,46.29711253953678,26.286693558042415
379,spiral,0.5,5.0,5.0,46.28160391796755,26.386462937779044
380,spiral,0.5,8.75,0.1,46.097030915212734,48.85218038426572
381,spiral,0.5,8.75,1.3250000000000002,45.93735333129273,48.96327374039586
382,spiral,0.5,8.75,2.5500000000000003,44.632078359351084,48.980003685489734
383,spiral,0.5,8.75,3.7750000000000004,44.084277114580146,48.71172917197879
384,spiral,0.5,8.75,5.0,43.84919906132027,48.73137904761814
385,spiral,0.5,12.5,0.1,34.62065095398429,54.912868107131075
386,spiral,0.5,12.5,1.3250000000000002,34.158351188654215,54.71748802099217
387,spiral,0.5,12.5,2.5500000000000003,34.00755024997449,54.80621660591094
388,spiral,0.5,12.5,3.7750000000000004,33.851953882256915,54.84706102951893
389,spiral,0.5,12.5,5.0,33.7808386899296,54.771692941677564
390,spiral,0.5,16.25,0.1,21.166309560248955,62.82784788981839
391,spiral,0.5,16.25,1.3250000000000002,21.036424854606672,62.75688401284746
392,spiral,0.5,16.25,2.5500000000000003,20.98877665544332,62.73619119943482
393,spiral,0.5,16.25,3.7750000000000004,20.865727986940108,62.985809053852066
394,spiral,0.5,16.25,5.0,20.86205489235792,62.788773332714214
395,spiral,0.5,20.0,0.1,16.363024181206,66.58589467841887
396,spiral,0.5,20.0,1.3250000000000002,16.307519640852973,66.44784840846975
397,spiral,0.5,20.0,2.5500000000000003,16.276298336904397,66.68976039634082
398,spiral,0.5,20.0,3.7750000000000004,16.267319661259055,66.60115158496914
399,spiral,0.5,20.0,5.0,16.254055708601165,66.62021999135209
400,spiral,2.875,5.0,0.1,41.75482093663912,81.55178373196556
401,spiral,2.875,5.0,1.3250000000000002,41.76288133863891,81.57633092711906
402,spiral,2.875,5.0,2.5500000000000003,41.7089072543618,81.60623946193631
403,spiral,2.875,5.0,3.7750000000000004,41.7231915110703,81.59598172015231
404,spiral,2.875,5.0,5.0,41.73298642995613,81.45263036260955
405,spiral,2.875,8.75,0.1,41.22813998571574,89.5679015244582
406,spiral,2.875,8.75,1.3250000000000002,40.79542903785328,89.64792404855288
407,spiral,2.875,8.75,2.5500000000000003,35.406999285787165,89.27721050973655
408,spiral,2.875,8.75,3.7750000000000004,32.362309968370575,89.00446502720041
409,spiral,2.875,8.75,5.0,30.50586674829099,88.83474206921532
410,spiral,2.875,12.5,0.1,28.722885419855118,93.5446139811618
411,spiral,2.875,12.5,1.3250000000000002,26.2996632996633,93.561678529484
412,spiral,2.875,12.5,2.5500000000000003,24.80124477094174,93.5393728971275
413,spiral,2.875,12.5,3.7750000000000004,23.90021426385063,93.5559639663465
414,spiral,2.875,12.5,5.0,23.276094276094277,93.51800867806097
415,spiral,2.875,16.25,0.1,18.80553004795429,94.16321244191599
416,spiral,2.875,16.25,1.3250000000000002,17.94990307111519,94.31085856987096
417,spiral,2.875,16.25,2.5500000000000003,17.355780022446687,94.37726208858895
418,spiral,2.875,16.25,3.7750000000000004,16.905927966534026,94.38157460070288
419,spiral,2.875,16.25,5.0,16.697990001020305,94.34294689687715
420,spiral,2.875,20.0,0.1,13.545556575859607,94.87953595616874
421,spiral,2.875,20.0,1.3250000000000002,13.15998367513519,94.95676133230849
422,spiral,2.875,20.0,2.5500000000000003,13.040914192429344,94.99239845859177
423,spiral,2.875,20.0,3.7750000000000004,12.832976226915621,94.96147297065984
424,spiral,2.875,20.0,5.0,12.72329354147536,94.99962686746343
425,spiral,5.25,5.0,0.1,37.60963167023773,92.19908694168127
426,spiral,5.25,5.0,1.3250000000000002,37.588919498010405,92.27605698822377
427,spiral,5.25,5.0,2.5500000000000003,37.597183960820324,92.26279978649283
428,spiral,5.25,5.0,3.7750000000000004,37.647382920110196,92.13694035984774
429,spiral,5.25,5.0,5.0,37.608917457402306,92.22573882060536
430,spiral,5.25,8.75,0.1,37.231609019487806,93.28535592840244
431,spiral,5.25,8.75,1.3250000000000002,36.7984899500051,93.31497005924652
432,spiral,5.25,8.75,2.5500000000000003,30.850933578206305,93.6610772175061
433,spiral,5.25,8.75,3.7750000000000004,26.850423426181003,93.86516234010782
434,spiral,5.25,8.75,5.0,23.986429956126926,93.89119172544527
435,spiral,5.25,12.5,0.1,25.25640240791756,94.80864424755887
436,spiral,5.25,12.5,1.3250000000000002,22.271502907866545,94.98138826925964
437,spiral,5.25,12.5,2.5500000000000003,20.075604530149985,95.15834891273576
438,spiral,5.25,12.5,3.7750000000000004,18.633200693806753,95.28328948576252
439,spiral,5.25,12.5,5.0,17.63850627486991,95.35105218162605
440,spiral,5.25,16.25,0.1,16.62258953168044,95.7619435823081
441,spiral,5.25,16.25,1.3250000000000002,15.377920620344863,95.83830805670839
442,spiral,5.25,16.25,2.5500000000000003,14.448933782267115,95.91703363207603
443,spiral,5.25,16.25,3.7750000000000004,13.78257320681563,96.00935100382854
444,spiral,5.25,16.25,5.0,13.273033363942455,96.08141519439798
445,spiral,5.25,20.0,0.1,11.833792470156107,96.3796050971595
446,spiral,5.25,20.0,1.3250000000000002,11.280277522701764,96.46584323798709
447,spiral,5.25,20.0,2.5500000000000003,10.895010713192532,96.44554990176336
448,spiral,5.25,20.0,3.7750000000000004,10.597592082440567,96.5151236544351
449,spiral,5.25,20.0,5.0,10.306397306397306,96.60010009796889
450,spiral,7.625,5.0,0.1,34.12661973268034,93.95132601430863
451,spiral,7.625,5.0,1.3250000000000002,34.20630547903275,93.95693742567934
452,spiral,7.625,5.0,2.5500000000000003,34.196510560146926,93.92540737919491
453,spiral,7.625,5.0,3.7750000000000004,34.178553208856236,93.88489543716905
454,spiral,7.625,5.0,5.0,34.15416794204673,93.90156542890777
455,spiral,7.625,8.75,0.1,33.935618814406695,94.05473066430795
456,spiral,7.625,8.75,1.3250000000000002,33.51147842056933,94.08837178986565
457,spiral,7.625,8.75,2.5500000000000003,27.824915824915823,94.59708729263073
458,spiral,7.625,8.75,3.7750000000000004,23.75920824405673,94.9265598389811
459,spiral,7.625,8.75,5.0,20.738700132639526,95.19192119684608
460,spiral,7.625,12.5,0.1,22.98132843587389,95.10212880518773
461,spiral,7.625,12.5,1.3250000000000002,19.95286195286195,95.49864011498421
462,spiral,7.625,12.5,2.5500000000000003,17.61085603509846,95.74760905082798
463,spiral,7.625,12.5,3.7750000000000004,15.896643199673504,95.90314312458267
464,spiral,7.625,12.5,5.0,14.57494133251709,96.07005529033745
465,spiral,7.625,16.25,0.1,15.03315988164473,96.0988096563766
466,spiral,7.625,16.25,1.3250000000000002,13.66013672074278,96.248961434612
467,spiral,7.625,16.25,2.5500000000000003,12.534435261707989,96.42434760042866
468,spiral,7.625,16.25,3.7750000000000004,11.702479338842975,96.54119776483888
469,spiral,7.625,16.25,5.0,11.070094888276707,96.61095162410311
470,spiral,7.625,20.0,0.1,10.64248546066728,96.66597391566208
471,spiral,7.625,20.0,1.3250000000000002,10.050198959289869,96.77331138034322
472,spiral,7.625,20.0,2.5500000000000003,9.462095704519946,96.87543626464506
473,spiral,7.625,20.0,3.7750000000000004,9.039281705948373,96.9131558296096
474,spiral,7.625,20.0,5.0,8.692276298336905,97.01864609504344
475,spiral,10.0,5.0,0.1,31.237220691766147,94.39766743402882
476,spiral,10.0,5.0,1.3250000000000002,31.23191511070299,94.3877288295757
477,spiral,10.0,5.0,2.5500000000000003,31.231200897867563,94.43066814812204
478,spiral,10.0,5.0,3.7750000000000004,31.231506989082746,94.38246046768882
479,spiral,10.0,5.0,5.0,31.26507499234772,94.37747131529653
480,spiral,10.0,8.75,0.1,31.18008366493215,94.3891170769708
481,spiral,10.0,8.75,1.3250000000000002,30.707988980716255,94.426912287736
482,spiral,10.0,8.75,2.5500000000000003,25.652178349148045,94.91862689656736
483,spiral,10.0,8.75,3.7750000000000004,21.757473727170698,95.2885472011581
484,spiral,10.0,8.75,5.0,18.722783389450058,95.59491947148275
485,spiral,10.0,12.5,0.1,21.37588001224365,95.37149652838129
486,spiral,10.0,12.5,1.3250000000000002,18.32680338740945,95.71764524308557
487,spiral,10.0,12.5,2.5500000000000003,16.05203550658096,95.99990483365372
488,spiral,10.0,12.5,3.7750000000000004,14.250178553208857,96.19500751938641
489,spiral,10.0,12.5,5.0,12.979389858177736,96.32956705171036
490,spiral,10.0,16.25,0.1,13.906744209774512,96.28185722763095
491,spiral,10.0,16.25,1.3250000000000002,12.377104377104377,96.41973373587798
492,spiral,10.0,16.25,2.5500000000000003,11.32129374553617,96.61718323886815
493,spiral,10.0,16.25,3.7750000000000004,10.386695235180083,96.75252250249629
494,spiral,10.0,16.25,5.0,9.660646872768085,96.86723214796629
495,spiral,10.0,20.0,0.1,9.773186409550046,96.92068601574073
496,spiral,10.0,20.0,1.3250000000000002,9.054892357922661,96.98308567323515
497,spiral,10.0,20.0,2.5500000000000003,8.472400775431078,97.08189555032698
498,spiral,10.0,20.0,3.7750000000000004,7.915926946229977,97.17498883665525
499,spiral,10.0,20.0,5.0,7.5793286399347,97.20750323946814
